gene	log2_TE
YAL001C	-0.7444
YAL002W	-0.9811
YAL003W	2.0833
YAL005C	3.0757
YAL007C	0.5774
YAL008W	0.9096
YAL009W	-0.7132
YAL010C	-0.2210
YAL011W	-0.2844
YAL012W	1.8622
YAL013W	0.7800
YAL014C	-0.8384
YAL015C	-0.2699
YAL016W	0.8537
YAL017W	-0.9092
YAL019W	-0.6088
YAL020C	0.3145
YAL021C	-0.2270
YAL022C	-0.4518
YAL023C	0.1043
YAL024C	-0.9566
YAL025C	1.5460
YAL026C	-0.9239
YAL026C-A	0.7811
YAL027W	0.3055
YAL028W	-0.3950
YAL029C	-1.4112
YAL030W	0.2633
YAL031C	-0.2159
YAL032C	-0.1500
YAL033W	0.0244
YAL034C	-1.2340
YAL034W-A	0.4943
YAL035W	0.8747
YAL036C	0.7645
YAL038W	3.5834
YAL039C	0.5496
YAL040C	-0.9465
YAL041W	-0.6625
YAL042W	0.6900
YAL043C	-0.5505
YAL044C	1.4330
YAL044W-A	2.4150
YAL046C	0.2708
YAL047C	-0.3733
YAL048C	-0.0872
YAL049C	0.6866
YAL051W	-0.5895
YAL053W	-0.1234
YAL055W	-0.2428
YAL056W	-1.3497
YAL058W	-0.2991
YAL059W	1.6122
YAL060W	0.4417
YAL061W	-0.0424
YAL062W	-1.4363
YAR002C-A	0.7643
YAR002W	0.4022
YAR003W	-0.7142
YAR007C	0.6352
YAR008W	-0.1860
YAR014C	-0.5287
YAR015W	0.9577
YAR018C	-0.6659
YAR019C	-0.4325
YAR027W	0.2095
YAR028W	0.0923
YAR029W	-0.5375
YAR031W	-0.3591
YAR033W	-0.6114
YAR042W	-0.7854
YBL001C	1.1203
YBL002W	1.9161
YBL003C	1.0969
YBL004W	-1.2140
YBL005W	-1.4588
YBL006C	0.6665
YBL007C	-0.0013
YBL008W	-0.6858
YBL009W	-0.2621
YBL010C	0.1595
YBL011W	-0.5044
YBL013W	-0.4637
YBL014C	-1.4097
YBL015W	0.3398
YBL016W	0.2603
YBL017C	-0.3181
YBL018C	0.1893
YBL019W	-0.5678
YBL020W	-0.9542
YBL021C	0.3377
YBL022C	-0.3467
YBL023C	0.0797
YBL024W	0.6232
YBL025W	0.6024
YBL026W	0.9141
YBL027W	1.9564
YBL028C	1.3907
YBL029C-A	-0.0098
YBL029W	-0.4535
YBL030C	1.5938
YBL031W	-0.4740
YBL032W	0.6776
YBL033C	0.4733
YBL034C	-0.6439
YBL035C	-0.1693
YBL036C	0.9795
YBL037W	-0.5852
YBL038W	0.3591
YBL039C	0.8071
YBL039W-B	0.3726
YBL040C	0.6846
YBL041W	1.1076
YBL042C	-0.2778
YBL045C	0.6100
YBL046W	0.2668
YBL047C	0.2222
YBL049W	-1.2184
YBL050W	1.0218
YBL051C	0.1791
YBL052C	-1.2751
YBL054W	0.0106
YBL055C	-0.6213
YBL056W	-0.2077
YBL057C	0.1313
YBL058W	0.6822
YBL059C-A	0.8002
YBL059W	-0.0126
YBL060W	-0.5679
YBL061C	-0.0278
YBL063W	-0.8654
YBL064C	0.6019
YBL066C	-0.3831
YBL067C	-1.1282
YBL068W	0.2626
YBL069W	1.0524
YBL071W-A	1.0776
YBL072C	1.0020
YBL074C	0.0464
YBL076C	0.5224
YBL078C	0.8441
YBL079W	-1.0362
YBL080C	-0.4890
YBL081W	0.5832
YBL082C	-0.3263
YBL083C	1.7160
YBL084C	-0.6660
YBL085W	-0.6116
YBL086C	0.0749
YBL087C	1.0428
YBL089W	-0.2353
YBL090W	0.5551
YBL091C	0.5657
YBL091C-A	0.1349
YBL092W	2.2220
YBL093C	0.5039
YBL095W	0.1380
YBL097W	-0.4151
YBL098W	-0.0698
YBL099W	1.5686
YBL101C	-0.8405
YBL102W	0.0011
YBL103C	0.0984
YBL104C	-0.9029
YBL105C	-0.6670
YBL106C	-0.9403
YBL107C	-0.0112
YBR001C	-0.5880
YBR002C	-0.1183
YBR003W	-0.4650
YBR004C	-0.2956
YBR005W	-0.3820
YBR006W	0.0632
YBR007C	-0.4894
YBR010W	2.1895
YBR011C	1.8628
YBR012C	-1.4535
YBR013C	-0.3651
YBR014C	0.8301
YBR015C	-0.0598
YBR016W	1.6657
YBR017C	-0.2889
YBR021W	-0.3183
YBR022W	0.5407
YBR023C	-0.7328
YBR024W	0.2089
YBR025C	1.2941
YBR026C	0.6022
YBR028C	-0.5018
YBR029C	0.0149
YBR030W	-0.8456
YBR034C	0.5225
YBR035C	1.1699
YBR036C	0.2174
YBR037C	0.3890
YBR038W	-0.0889
YBR039W	1.0253
YBR041W	-0.4168
YBR042C	-0.4378
YBR043C	-1.3037
YBR044C	-0.9537
YBR046C	0.7648
YBR047W	0.4067
YBR048W	1.5551
YBR049C	0.3138
YBR050C	0.5684
YBR052C	0.8388
YBR053C	0.6369
YBR054W	0.3487
YBR055C	-0.8686
YBR056W	-0.0048
YBR056W-A	1.1197
YBR057C	0.1152
YBR058C	-0.1281
YBR058C-A	1.3324
YBR059C	-0.4665
YBR060C	-0.4295
YBR061C	0.4757
YBR062C	0.3118
YBR065C	-0.4897
YBR066C	0.3779
YBR067C	1.8778
YBR068C	0.0534
YBR069C	-0.1731
YBR070C	-0.4588
YBR071W	0.7453
YBR072W	1.0488
YBR073W	-0.8591
YBR074W	-0.5166
YBR077C	0.1803
YBR078W	1.7885
YBR079C	0.4439
YBR080C	0.3427
YBR081C	-0.8235
YBR082C	2.0139
YBR083W	0.2085
YBR084C-A	1.4518
YBR084W	-0.1569
YBR085C-A	1.2695
YBR085W	0.0304
YBR086C	-0.4499
YBR087W	0.0105
YBR088C	2.9512
YBR089C-A	2.2551
YBR091C	0.3324
YBR092C	0.5778
YBR093C	0.4622
YBR094W	-0.1565
YBR095C	-0.0976
YBR096W	0.3284
YBR097W	-0.9296
YBR098W	-0.0397
YBR101C	0.5455
YBR102C	-0.1651
YBR103W	-0.3689
YBR104W	0.1155
YBR105C	-0.1726
YBR106W	1.1079
YBR107C	-1.2202
YBR108W	-0.0730
YBR109C	1.6203
YBR109W-A	-0.8535
YBR110W	-0.5140
YBR111C	0.7673
YBR111W-A	0.4204
YBR112C	0.3955
YBR114W	-0.5663
YBR115C	0.0424
YBR119W	-0.0307
YBR120C	0.5851
YBR121C	0.8808
YBR122C	0.3211
YBR123C	0.1410
YBR125C	-0.5074
YBR126C	1.0925
YBR126W-A	2.1490
YBR127C	1.1897
YBR128C	-0.1932
YBR129C	-0.6583
YBR130C	-0.2568
YBR131W	-0.2819
YBR132C	-0.4962
YBR133C	-1.0731
YBR135W	0.8422
YBR136W	-1.3491
YBR137W	0.9143
YBR138C	-0.0865
YBR139W	0.2306
YBR140C	-1.6002
YBR141C	0.0872
YBR142W	-0.2099
YBR143C	0.8949
YBR145W	-0.0742
YBR146W	0.0809
YBR147W	0.4248
YBR148W	0.3366
YBR149W	0.6696
YBR150C	-0.8324
YBR151W	-0.0213
YBR152W	-0.1457
YBR153W	-0.6850
YBR154C	1.3176
YBR155W	0.5165
YBR156C	-0.5623
YBR157C	-0.4960
YBR158W	-1.0991
YBR159W	0.5806
YBR160W	0.5714
YBR161W	-0.2261
YBR162C	1.0387
YBR162W-A	1.3167
YBR163W	-1.5202
YBR164C	1.1297
YBR165W	0.2311
YBR166C	0.5009
YBR167C	0.3387
YBR168W	-1.0713
YBR169C	-0.0429
YBR170C	0.1063
YBR171W	0.5244
YBR172C	-0.0131
YBR173C	1.6950
YBR175W	0.1658
YBR176W	0.1973
YBR177C	0.6383
YBR179C	-0.4040
YBR182C	0.2301
YBR183W	-0.7546
YBR184W	0.1992
YBR185C	0.3664
YBR187W	0.1413
YBR188C	0.9692
YBR189W	1.9490
YBR191W	1.7250
YBR192W	-0.1687
YBR193C	0.0350
YBR194W	0.1580
YBR195C	-0.0241
YBR196C	1.6002
YBR197C	-0.4295
YBR198C	-0.1250
YBR199W	-0.0458
YBR200W	-0.1905
YBR201C-A	0.5830
YBR201W	-0.4039
YBR202W	-0.2170
YBR204C	-0.3192
YBR205W	0.4795
YBR207W	-0.0899
YBR208C	-0.8818
YBR210W	-0.0400
YBR211C	-0.0750
YBR212W	0.0596
YBR213W	0.2156
YBR214W	0.3783
YBR215W	0.0765
YBR216C	-0.3154
YBR217W	-0.6700
YBR218C	-0.3662
YBR220C	-0.4793
YBR221C	0.9969
YBR222C	0.3983
YBR223C	0.0926
YBR225W	-0.4958
YBR227C	0.0850
YBR228W	-0.5915
YBR229C	-0.4229
YBR230C	0.8082
YBR230W-A	1.1165
YBR231C	0.2900
YBR233W	1.4048
YBR233W-A	0.5282
YBR234C	0.5970
YBR235W	-1.0751
YBR236C	-0.0874
YBR237W	-0.9054
YBR238C	-0.5740
YBR239C	-0.6620
YBR241C	-0.2345
YBR242W	0.0640
YBR243C	-0.2824
YBR244W	1.1529
YBR245C	0.0326
YBR246W	-0.5960
YBR247C	0.6300
YBR248C	0.6042
YBR249C	1.3482
YBR251W	0.4709
YBR252W	1.0034
YBR253W	-0.4004
YBR254C	0.0607
YBR255C-A	0.0089
YBR255W	-0.7748
YBR256C	-0.2629
YBR257W	0.2863
YBR258C	0.6421
YBR259W	-1.1809
YBR260C	-0.4958
YBR261C	0.5013
YBR262C	0.1305
YBR263W	0.5950
YBR264C	0.1509
YBR265W	0.1146
YBR267W	1.4372
YBR268W	0.9410
YBR269C	1.0168
YBR271W	-0.4535
YBR272C	-0.2045
YBR273C	0.3981
YBR274W	-0.8575
YBR275C	-0.9164
YBR276C	-2.0625
YBR278W	1.2130
YBR279W	0.2548
YBR280C	-0.2787
YBR281C	-0.2603
YBR282W	0.6717
YBR283C	0.5331
YBR286W	0.9293
YBR287W	-0.4283
YBR288C	-0.2765
YBR289W	-0.3095
YBR290W	0.4554
YBR291C	-0.4366
YBR293W	-1.1980
YBR295W	-1.2178
YBR296C	0.1012
YBR297W	-0.4043
YCL001W	0.7723
YCL002C	-1.6149
YCL004W	-0.9224
YCL005W	-0.8059
YCL005W-A	2.4263
YCL008C	-0.4391
YCL009C	0.6547
YCL010C	-0.9807
YCL011C	-0.0544
YCL012C	0.1109
YCL014W	-0.8513
YCL016C	-0.2240
YCL017C	0.3845
YCL024W	-0.4704
YCL025C	-0.0530
YCL026C-A	0.2204
YCL026C-B	1.1602
YCL027W	-0.1061
YCL028W	1.4814
YCL029C	-0.1603
YCL030C	0.6345
YCL031C	0.2533
YCL032W	-0.3015
YCL033C	0.5845
YCL034W	0.1495
YCL035C	1.6991
YCL036W	-0.8921
YCL037C	1.4462
YCL038C	-0.5634
YCL039W	-0.3433
YCL040W	0.7029
YCL042W	4.4301
YCL043C	1.2290
YCL044C	0.3643
YCL045C	0.7215
YCL047C	0.1007
YCL049C	-0.4393
YCL050C	1.5091
YCL051W	-0.7228
YCL052C	-0.2986
YCL054W	0.3295
YCL055W	0.1752
YCL056C	-1.6813
YCL057C-A	1.5250
YCL057W	-0.0876
YCL059C	0.6977
YCL061C	-0.6028
YCL063W	-0.8614
YCL064C	1.2578
YCR002C	0.5817
YCR003W	0.7961
YCR004C	1.1861
YCR005C	0.1638
YCR007C	-0.1415
YCR008W	-1.3836
YCR009C	0.7561
YCR011C	-0.2629
YCR012W	3.2788
YCR015C	-0.2897
YCR016W	0.6330
YCR017C	-0.7142
YCR018C	0.2218
YCR019W	-0.5762
YCR020C-A	0.2396
YCR020W-B	0.7813
YCR021C	-0.4853
YCR023C	-1.2699
YCR024C	-0.3724
YCR024C-A	1.9913
YCR026C	-0.4366
YCR027C	-0.1765
YCR028C	-0.4376
YCR028C-A	1.8281
YCR030C	-0.0556
YCR031C	1.8063
YCR032W	-1.2870
YCR033W	-1.1640
YCR034W	0.4890
YCR035C	0.2772
YCR036W	0.0753
YCR037C	-1.2788
YCR038C	-0.4967
YCR042C	-0.5221
YCR043C	0.4392
YCR044C	-0.5236
YCR046C	0.1780
YCR047C	1.7669
YCR048W	0.3848
YCR051W	0.7681
YCR052W	0.0053
YCR053W	1.1959
YCR054C	-0.0496
YCR057C	-0.2677
YCR059C	-0.6458
YCR060W	0.0975
YCR061W	0.4844
YCR063W	1.4862
YCR065W	-0.4509
YCR066W	-0.1935
YCR067C	-0.2360
YCR068W	-0.7597
YCR069W	-0.0076
YCR071C	0.3563
YCR072C	0.4851
YCR073C	-0.9937
YCR073W-A	0.4372
YCR075C	-0.6855
YCR075W-A	0.6871
YCR076C	0.0749
YCR077C	-0.0067
YCR079W	-1.0673
YCR081W	-0.7134
YCR082W	0.0458
YCR083W	0.2677
YCR084C	-0.0054
YCR086W	0.5217
YCR088W	1.3817
YCR090C	0.3170
YCR091W	-0.3535
YCR092C	-0.5631
YCR093W	-0.7228
YCR094W	-0.1924
YCR095C	-0.5118
YCR097W	0.4449
YCR101C	-0.1131
YCR105W	0.2749
YCR106W	-1.0097
YDL001W	0.0709
YDL002C	0.4766
YDL003W	0.2267
YDL004W	1.0970
YDL005C	-0.1560
YDL006W	0.0641
YDL007W	0.9822
YDL008W	-0.1037
YDL010W	1.8793
YDL012C	1.8742
YDL013W	-0.7532
YDL014W	1.9680
YDL015C	0.7264
YDL017W	0.1646
YDL018C	0.1175
YDL019C	-0.6008
YDL020C	-0.0962
YDL021W	-0.0192
YDL022W	2.0811
YDL025C	-0.4620
YDL027C	0.0748
YDL028C	-0.8171
YDL029W	0.3419
YDL030W	-0.1874
YDL031W	-0.0586
YDL033C	0.0035
YDL035C	-0.6802
YDL036C	-0.5482
YDL040C	0.1299
YDL042C	0.4497
YDL043C	0.7652
YDL044C	-0.2451
YDL045C	-0.0059
YDL045W-A	0.9527
YDL046W	0.8876
YDL047W	0.1824
YDL048C	0.3354
YDL049C	0.2152
YDL051W	1.9228
YDL052C	0.2284
YDL053C	0.7200
YDL054C	-0.0780
YDL055C	1.6631
YDL056W	-0.5253
YDL057W	0.2690
YDL058W	-0.5557
YDL059C	0.0556
YDL060W	0.0398
YDL061C	3.4031
YDL063C	0.2640
YDL064W	1.0161
YDL065C	0.8148
YDL066W	0.6445
YDL067C	1.8266
YDL069C	-0.0664
YDL070W	-0.5253
YDL072C	0.6086
YDL073W	-1.4019
YDL074C	-0.6235
YDL075W	2.0242
YDL076C	0.0412
YDL077C	-0.7574
YDL078C	0.8462
YDL080C	-1.0330
YDL081C	1.9823
YDL082W	1.9037
YDL083C	1.6543
YDL084W	1.0409
YDL085C-A	1.5894
YDL086W	1.4203
YDL087C	-0.1833
YDL088C	-0.4107
YDL089W	-0.5784
YDL090C	-0.3294
YDL091C	-0.3507
YDL092W	0.8845
YDL093W	-0.0976
YDL095W	0.7686
YDL097C	0.7711
YDL098C	-0.3122
YDL099W	0.8702
YDL100C	1.0140
YDL101C	-0.1909
YDL102W	0.0079
YDL103C	0.6615
YDL104C	-0.3092
YDL105W	-0.4321
YDL106C	0.2125
YDL107W	-0.2325
YDL108W	0.0603
YDL110C	0.8869
YDL111C	-0.1183
YDL112W	-0.5107
YDL113C	-0.5659
YDL115C	0.4761
YDL116W	-0.3060
YDL117W	-0.8835
YDL119C	1.3103
YDL120W	0.2887
YDL121C	0.3447
YDL122W	-0.5682
YDL123W	0.1242
YDL124W	0.8859
YDL125C	1.4249
YDL126C	1.1192
YDL127W	-0.2938
YDL128W	0.0140
YDL129W	-0.4946
YDL130W	1.3894
YDL130W-A	1.5918
YDL131W	1.0352
YDL132W	-0.2973
YDL133W	-0.9599
YDL134C	0.1351
YDL135C	1.2095
YDL137W	1.0921
YDL138W	-1.2967
YDL139C	-0.0013
YDL140C	-0.2469
YDL141W	-0.4343
YDL142C	-0.3287
YDL143W	0.3636
YDL144C	-0.0797
YDL145C	-0.0128
YDL146W	-0.9598
YDL147W	0.7564
YDL148C	0.3542
YDL149W	-0.3667
YDL150W	1.1677
YDL153C	1.3308
YDL155W	-0.6178
YDL156W	-0.0576
YDL157C	0.6968
YDL159W	0.4302
YDL160C	1.0584
YDL160C-A	1.1151
YDL161W	0.7054
YDL164C	0.2806
YDL165W	0.5179
YDL166C	1.0678
YDL167C	-0.4844
YDL168W	1.2598
YDL170W	-0.5448
YDL171C	-0.2742
YDL173W	1.5826
YDL174C	-0.5148
YDL175C	0.2315
YDL176W	-0.8665
YDL177C	-0.3141
YDL178W	0.2663
YDL179W	-0.1972
YDL180W	-0.6142
YDL181W	1.1641
YDL182W	0.6948
YDL183C	0.1374
YDL185W	1.1176
YDL188C	-0.0991
YDL189W	-0.3819
YDL190C	-0.1822
YDL192W	0.8812
YDL193W	0.2999
YDL194W	-0.4801
YDL195W	0.2062
YDL197C	-1.3451
YDL198C	0.4874
YDL199C	-0.1937
YDL200C	-0.1318
YDL201W	0.6075
YDL202W	0.3707
YDL203C	-0.6320
YDL204W	-1.0066
YDL205C	-0.0062
YDL206W	-1.0611
YDL207W	-0.3579
YDL208W	1.4131
YDL209C	-0.1494
YDL211C	-0.4441
YDL212W	0.5656
YDL213C	1.0784
YDL215C	-0.3318
YDL216C	-0.4348
YDL217C	0.4935
YDL219W	0.7490
YDL220C	-0.6451
YDL223C	-0.8824
YDL224C	-0.2138
YDL225W	0.5918
YDL226C	0.7020
YDL227C	0.2252
YDL229W	2.9353
YDL230W	-0.1199
YDL232W	1.0556
YDL233W	-0.1180
YDL234C	-0.3197
YDL235C	0.4078
YDL236W	0.8474
YDL237W	-0.2931
YDL238C	-1.0253
YDL240W	-0.9198
YDL241W	0.4424
YDL248W	-0.6359
YDR001C	-0.0626
YDR002W	1.7524
YDR003W	0.0488
YDR004W	-0.8536
YDR005C	-0.1897
YDR006C	-0.5653
YDR007W	0.5752
YDR009W	0.1604
YDR011W	-0.5572
YDR013W	-0.1762
YDR014W	-0.5259
YDR016C	0.2629
YDR017C	-0.7310
YDR019C	0.3686
YDR020C	-0.0727
YDR021W	-0.0588
YDR022C	-0.4362
YDR023W	1.3036
YDR025W	1.6948
YDR026C	-1.1965
YDR027C	-0.6772
YDR028C	-0.5695
YDR030C	-0.1974
YDR031W	0.7174
YDR032C	1.7019
YDR033W	1.3100
YDR034C	-0.8200
YDR034W-B	0.3493
YDR035W	0.8059
YDR036C	-0.0715
YDR037W	1.2283
YDR038C	-0.6310
YDR040C	-1.5852
YDR041W	0.3506
YDR042C	-0.1366
YDR043C	0.0379
YDR044W	0.6746
YDR045C	1.0144
YDR046C	-0.1960
YDR047W	0.0387
YDR049W	0.2208
YDR050C	2.1983
YDR051C	0.3784
YDR052C	0.0820
YDR054C	0.5443
YDR055W	1.0587
YDR056C	0.6906
YDR057W	0.0798
YDR058C	-0.2940
YDR059C	0.3210
YDR060W	-0.0861
YDR061W	-0.5823
YDR062W	-0.2642
YDR063W	0.7919
YDR064W	2.0820
YDR065W	-0.8580
YDR066C	-0.5997
YDR067C	-0.6932
YDR068W	0.3259
YDR069C	-0.6258
YDR070C	-0.0134
YDR071C	1.2663
YDR072C	-0.5303
YDR073W	-1.0057
YDR074W	0.2571
YDR075W	0.0883
YDR076W	-0.8382
YDR077W	2.3690
YDR078C	-0.8891
YDR079C-A	0.8834
YDR079W	0.6760
YDR080W	-0.3609
YDR081C	-0.4413
YDR082W	-0.9499
YDR083W	0.4288
YDR084C	0.3625
YDR085C	-0.6566
YDR086C	1.5637
YDR087C	0.6970
YDR088C	0.1856
YDR089W	-0.4046
YDR090C	-0.2171
YDR091C	0.4795
YDR092W	1.2779
YDR093W	-0.9063
YDR096W	-0.3997
YDR097C	-0.2862
YDR098C	1.3580
YDR099W	1.5353
YDR100W	0.8115
YDR101C	0.2031
YDR103W	-0.6245
YDR104C	-0.6918
YDR105C	-0.5552
YDR106W	0.3349
YDR107C	-0.4920
YDR108W	-0.6840
YDR109C	-0.7429
YDR110W	-0.4407
YDR111C	-0.0425
YDR113C	0.5292
YDR115W	1.1820
YDR116C	0.3882
YDR117C	0.0832
YDR118W	-0.6472
YDR119W	-0.2132
YDR119W-A	0.0839
YDR120C	0.0221
YDR121W	0.5811
YDR122W	-0.7677
YDR123C	-0.0602
YDR125C	-0.4475
YDR126W	-0.1976
YDR127W	0.0196
YDR128W	-1.3287
YDR129C	1.0160
YDR130C	-0.1454
YDR131C	-0.4649
YDR132C	-0.2356
YDR133C	-2.8050
YDR135C	-0.7662
YDR137W	-0.5618
YDR138W	-0.7936
YDR139C	0.6643
YDR140W	-0.3379
YDR141C	-0.8173
YDR142C	-0.5074
YDR143C	-0.3522
YDR144C	-0.1845
YDR145W	0.0521
YDR146C	0.0355
YDR147W	-0.3920
YDR148C	0.6934
YDR150W	-0.4101
YDR151C	0.1912
YDR152W	0.2931
YDR153C	0.5496
YDR154C	3.0863
YDR155C	2.5747
YDR156W	1.3971
YDR158W	1.5812
YDR159W	-1.1537
YDR160W	-1.1500
YDR161W	0.2694
YDR162C	1.0432
YDR163W	1.2817
YDR164C	-0.4316
YDR165W	0.0954
YDR166C	-0.4660
YDR167W	0.8548
YDR168W	0.8209
YDR169C	-0.0844
YDR170C	-0.4793
YDR171W	0.6039
YDR172W	1.0727
YDR173C	-0.2678
YDR174W	0.3831
YDR175C	0.4036
YDR176W	-0.8382
YDR177W	1.1966
YDR178W	1.1352
YDR179C	-0.3408
YDR179W-A	-0.8853
YDR180W	-0.9125
YDR181C	-0.5380
YDR182W	-0.0537
YDR183W	0.3114
YDR184C	-0.0503
YDR185C	-0.4025
YDR186C	-0.9404
YDR188W	1.4490
YDR189W	0.1178
YDR190C	0.7601
YDR191W	-0.0138
YDR192C	1.1303
YDR194C	-0.5739
YDR195W	0.1653
YDR196C	0.1608
YDR197W	-0.5688
YDR198C	-0.2944
YDR200C	-0.2863
YDR201W	0.1240
YDR202C	0.2387
YDR204W	-0.3116
YDR205W	-0.4545
YDR206W	-1.3063
YDR207C	-0.3116
YDR208W	-0.6461
YDR211W	-0.1822
YDR212W	0.6094
YDR213W	-0.6417
YDR214W	0.9339
YDR216W	-0.6498
YDR217C	-0.8063
YDR219C	-0.2787
YDR221W	-0.4672
YDR222W	-0.0597
YDR224C	2.5566
YDR225W	1.3948
YDR226W	1.7575
YDR227W	-0.7627
YDR228C	-0.3990
YDR229W	0.1061
YDR231C	0.7570
YDR232W	0.1284
YDR233C	1.1215
YDR234W	-0.0962
YDR235W	-0.7113
YDR236C	-0.3343
YDR237W	0.0449
YDR238C	0.2792
YDR239C	-0.4952
YDR240C	0.0982
YDR241W	-0.2375
YDR243C	-0.3529
YDR244W	-0.2342
YDR245W	-0.1478
YDR246W	0.2958
YDR247W	-0.3855
YDR248C	-0.2918
YDR249C	-0.6469
YDR251W	-0.7123
YDR252W	0.4023
YDR253C	-0.8792
YDR254W	-0.9173
YDR255C	-1.1425
YDR257C	-0.4176
YDR258C	0.1733
YDR259C	-0.3422
YDR260C	0.3280
YDR261C	-0.3699
YDR262W	-0.2157
YDR264C	-0.4787
YDR265W	-1.0327
YDR266C	-0.1182
YDR267C	0.6601
YDR268W	-0.4773
YDR270W	0.2560
YDR272W	1.0943
YDR273W	0.2849
YDR275W	-2.0870
YDR276C	1.6791
YDR277C	-0.3797
YDR279W	-0.2439
YDR280W	0.6569
YDR281C	0.4036
YDR282C	-0.3891
YDR283C	-1.1465
YDR284C	0.1189
YDR285W	-0.0431
YDR286C	-0.0922
YDR287W	0.0694
YDR288W	-0.6576
YDR289C	0.9381
YDR291W	-1.1376
YDR292C	-0.1902
YDR293C	-0.4286
YDR294C	-0.2313
YDR295C	-0.2836
YDR296W	0.3620
YDR297W	0.2175
YDR298C	0.8357
YDR299W	0.5670
YDR300C	0.2331
