gene	log2_TE
YHL008C	-1.0040
YHL009C	0.4044
YHL010C	-0.3930
YHL011C	0.7986
YHL013C	0.7392
YHL014C	-0.3691
YHL015W	2.4036
YHL017W	-0.4268
YHL018W	0.3746
YHL019C	0.2630
YHL020C	-0.5177
YHL021C	0.6474
YHL023C	-1.1576
YHL024W	-0.6942
YHL025W	-0.1710
YHL026C	-1.2446
YHL027W	0.1749
YHL028W	-0.4146
YHL029C	-0.7510
YHL030W	-0.4961
YHL031C	2.2624
YHL032C	-1.7279
YHL033C	1.5728
YHL034C	3.2787
YHL035C	-1.9861
YHL036W	-0.8033
YHL038C	-0.3871
YHL039W	-0.4333
YHL040C	-0.6269
YHL042W	-0.1470
YHL044W	-0.2098
YHL047C	-0.5306
YHL048W	-0.2492
YHR001W	0.3190
YHR001W-A	1.7352
YHR002W	-0.4598
YHR003C	-0.3964
YHR004C	-1.1451
YHR005C	-0.1079
YHR005C-A	1.1225
YHR006W	-0.0274
YHR007C	0.5685
YHR008C	1.1761
YHR009C	-0.6867
YHR010W	2.0180
YHR011W	-0.3407
YHR012W	0.1447
YHR013C	0.7328
YHR015W	0.4065
YHR016C	0.2986
YHR017W	-0.5392
YHR018C	0.5164
YHR019C	1.1645
YHR020W	0.8388
YHR021C	2.0837
YHR021W-A	1.4152
YHR022C	0.0803
YHR023W	-1.0006
YHR024C	-0.2204
YHR025W	0.9071
YHR026W	0.5325
YHR027C	0.4605
YHR028C	-0.3625
YHR029C	0.3747
YHR030C	-0.3719
YHR031C	-0.8185
YHR032W	-0.2689
YHR034C	-0.0834
YHR035W	-0.0576
YHR036W	-0.1491
YHR037W	0.1717
YHR038W	0.7984
YHR039C	-0.4269
YHR039C-A	1.9486
YHR040W	0.4967
YHR041C	-0.6526
YHR042W	0.2535
YHR043C	0.4092
YHR044C	-0.4293
YHR045W	-0.6881
YHR046C	0.2670
YHR047C	0.2280
YHR048W	-1.1145
YHR049W	0.8712
YHR050W	-0.4577
YHR050W-A	0.0397
YHR051W	1.2710
YHR052W	0.7881
YHR056C	0.5200
YHR057C	0.2126
YHR058C	0.2281
YHR059W	0.7951
YHR060W	0.4474
YHR061C	-0.0514
YHR062C	-0.1079
YHR063C	0.4158
YHR064C	1.7640
YHR065C	0.4936
YHR066W	0.4697
YHR067W	-0.8496
YHR068W	0.7793
YHR069C	0.1149
YHR070W	1.0551
YHR071W	-2.1992
YHR072W	-0.3294
YHR072W-A	1.8643
YHR073W	-0.7387
YHR074W	-0.1159
YHR075C	-0.2689
YHR076W	0.3287
YHR077C	-0.9918
YHR078W	-1.1084
YHR079C	-1.4539
YHR080C	-1.5503
YHR081W	0.9337
YHR082C	-1.2410
YHR083W	-0.6820
YHR084W	-0.4504
YHR085W	0.0147
YHR086W	-0.5857
YHR087W	0.7545
YHR088W	1.2903
YHR089C	1.9038
YHR090C	0.1532
YHR091C	-1.1989
YHR092C	0.5154
YHR094C	0.7630
YHR097C	0.8335
YHR098C	-0.3750
YHR099W	-1.3850
YHR100C	-0.2300
YHR101C	0.0081
YHR102W	-0.5739
YHR103W	-0.9603
YHR104W	0.8152
YHR105W	0.2045
YHR106W	-0.7775
YHR107C	0.7193
YHR108W	0.3540
YHR109W	-0.1744
YHR110W	-0.5291
YHR111W	0.0692
YHR112C	0.0175
YHR113W	0.2060
YHR114W	-0.0618
YHR115C	-0.2773
YHR116W	0.5591
YHR117W	-0.3357
YHR118C	0.1051
YHR119W	-1.0875
YHR120W	-0.9772
YHR121W	0.7507
YHR122W	0.5349
YHR123W	0.1571
YHR127W	0.3416
YHR128W	1.0440
YHR129C	-0.9938
YHR131C	-0.8795
YHR132C	0.6625
YHR132W-A	0.4906
YHR133C	0.2821
YHR134W	-0.8931
YHR135C	-0.0351
YHR136C	1.2366
YHR137W	0.9841
YHR138C	0.8799
YHR140W	-0.1092
YHR142W	-0.1009
YHR143W	0.9675
YHR143W-A	1.7185
YHR144C	-0.3237
YHR146W	1.1080
YHR147C	0.4208
YHR148W	0.6736
YHR149C	-0.2988
YHR150W	-0.7525
YHR151C	-1.1309
YHR152W	0.8575
YHR153C	0.0099
YHR154W	-0.6210
YHR155W	-1.3211
YHR156C	-0.4792
YHR158C	-0.2109
YHR159W	-0.6120
YHR161C	-0.3186
YHR162W	0.8521
YHR163W	0.0548
YHR164C	-0.9498
YHR165C	-1.2339
YHR166C	-0.2230
YHR167W	0.2655
YHR168W	-0.5167
YHR169W	-0.0031
YHR170W	0.2762
YHR171W	-0.2474
YHR172W	-0.5454
YHR174W	2.3320
YHR175W	0.2892
YHR176W	0.0940
YHR178W	-0.6732
YHR179W	1.5647
YHR180W	-0.6488
YHR181W	0.1567
YHR182W	-0.8234
YHR183W	2.4545
YHR184W	1.0848
YHR186C	-0.9694
YHR187W	0.3479
YHR188C	-0.5191
YHR189W	-0.9635
YHR190W	0.8732
YHR191C	-0.2163
YHR192W	0.0270
YHR193C	2.2593
YHR194W	-0.2302
YHR195W	-0.6152
YHR196W	-0.0903
YHR197W	-0.3142
YHR198C	-0.0879
YHR199C	-0.6124
YHR199C-A	-0.6440
YHR200W	0.6809
YHR201C	0.7001
YHR202W	-0.3824
YHR204W	-1.3028
YHR205W	-0.2998
YHR206W	-0.5255
YHR207C	0.1282
YHR208W	0.9524
YHR209W	-0.3626
YHR216W	0.3257
YIL001W	-0.4796
YIL002C	-1.1033
YIL002W-A	0.8242
YIL003W	-0.3480
YIL004C	0.0871
YIL005W	-0.0255
YIL006W	-0.1842
YIL007C	0.1965
YIL008W	1.4872
YIL009C-A	0.2067
YIL009W	-0.9123
YIL010W	0.4704
YIL011W	0.8716
YIL014C-A	0.3311
YIL014W	-0.7530
YIL015W	0.6143
YIL016W	0.1301
YIL017C	-0.8800
YIL018W	1.7066
YIL019W	0.4363
YIL020C	0.6061
YIL021W	1.9094
YIL022W	0.2804
YIL023C	-0.0803
YIL024C	-0.7084
YIL026C	-0.5488
YIL027C	0.5103
YIL030C	-0.1365
YIL031W	-1.2043
YIL033C	0.7819
YIL034C	0.2247
YIL035C	0.0525
YIL036W	-0.2511
YIL038C	0.2463
YIL039W	-0.0092
YIL040W	0.2758
YIL041W	0.8712
YIL042C	-0.6124
YIL043C	0.2522
YIL044C	0.2291
YIL045W	0.2876
YIL046W	-1.0095
YIL047C	-1.3307
YIL047C-A	0.3700
YIL048W	-0.7385
YIL049W	-0.7560
YIL050W	-0.0724
YIL051C	2.0083
YIL052C	1.7989
YIL053W	1.8173
YIL055C	-0.1261
YIL056W	-0.4867
YIL059C	0.6727
YIL061C	0.0707
YIL062C	1.2503
YIL063C	0.5660
YIL064W	0.2362
YIL065C	0.4767
YIL066C	0.1632
YIL067C	0.2795
YIL068C	-0.3047
YIL070C	0.9649
YIL071C	0.0637
YIL074C	0.6075
YIL075C	0.2416
YIL076W	0.7382
YIL077C	-0.2972
YIL078W	0.9274
YIL079C	-0.1086
YIL083C	0.0831
YIL084C	0.2063
YIL085C	-1.1161
YIL087C	0.2827
YIL088C	-0.6235
YIL089W	-0.5207
YIL090W	-1.0194
YIL091C	-0.0565
YIL092W	-0.6964
YIL093C	0.3728
YIL094C	0.2670
YIL095W	-0.4813
YIL096C	-0.1503
YIL097W	-0.3609
YIL098C	0.4640
YIL101C	-0.0413
YIL102C-A	-0.1075
YIL103W	-0.2830
YIL104C	-0.0551
YIL105C	0.0055
YIL106W	0.5329
YIL107C	-0.5533
YIL108W	-0.1011
YIL109C	0.2973
YIL110W	-0.1539
YIL111W	0.0256
YIL112W	-0.5799
YIL113W	-1.0151
YIL114C	-0.2901
YIL115C	-0.0289
YIL116W	0.6113
YIL117C	0.3628
YIL118W	0.7992
YIL119C	-0.3031
YIL121W	-0.6485
YIL122W	-0.3363
YIL123W	1.6063
YIL124W	0.7306
YIL125W	0.0523
YIL126W	-0.6054
YIL127C	0.7673
YIL128W	-0.6500
YIL129C	-1.4393
YIL130W	-0.4121
YIL131C	-0.3380
YIL132C	-0.5071
YIL133C	1.6426
YIL134W	-0.9168
YIL135C	0.2593
YIL136W	0.7697
YIL137C	0.0403
YIL138C	1.2749
YIL139C	-0.7788
YIL140W	0.1466
YIL141W	2.6664
YIL142W	1.2882
YIL143C	-0.2761
YIL144W	-0.4990
YIL145C	0.2073
YIL146C	-1.0452
YIL147C	-1.4707
YIL148W	1.9296
YIL149C	-1.3748
YIL150C	-0.3792
YIL151C	-1.6494
YIL152W	-0.3569
YIL153W	-0.6843
YIL154C	0.5003
YIL155C	-0.3796
YIL156W	-0.8592
YIL156W-B	0.7984
YIL157C	1.7328
YIL158W	-0.5160
YIL159W	-0.9160
YIL161W	-0.0582
YIL162W	-0.0670
YIL163C	-0.1896
YIL169C	-2.7845
YIR001C	0.5827
YIR002C	-1.0597
YIR003W	0.2217
YIR004W	0.1088
YIR005W	0.2745
YIR006C	-0.1104
YIR007W	-0.4111
YIR008C	0.0835
YIR009W	0.7289
YIR010W	-0.5509
YIR011C	0.3070
YIR012W	0.6424
YIR014W	-0.1427
YIR015W	-0.3096
YIR017C	2.0962
YIR018W	-0.4260
YIR021W	0.7528
YIR022W	0.9128
YIR023W	-0.6976
YIR024C	0.6453
YIR025W	-0.0133
YIR026C	0.0769
YIR030C	0.0508
YIR032C	-0.7003
YIR033W	-0.7012
YIR034C	0.9696
YIR035C	0.0936
YIR036C	1.2429
YIR037W	1.5767
YIR038C	0.4843
YJL001W	1.0316
YJL002C	0.1851
YJL003W	0.2933
YJL004C	-0.2650
YJL005W	-1.2594
YJL006C	-0.1923
YJL008C	0.9642
YJL010C	0.2840
YJL011C	0.6065
YJL012C	0.6884
YJL013C	-0.8893
YJL014W	0.7282
YJL016W	-1.0692
YJL019W	-0.4477
YJL020C	0.6976
YJL023C	0.0386
YJL024C	0.5679
YJL025W	-1.1868
YJL026W	1.7247
YJL029C	-0.9136
YJL030W	0.3122
YJL031C	0.4264
YJL033W	0.1687
YJL034W	0.5644
YJL035C	-0.4265
YJL036W	0.1846
YJL039C	-0.7510
YJL041W	0.5536
YJL042W	-0.8778
YJL044C	-0.8276
YJL046W	-0.9191
YJL047C	-0.6941
YJL048C	-0.3538
YJL049W	-0.0209
YJL050W	0.2061
YJL051W	-0.9894
YJL052W	1.6069
YJL053W	0.0123
YJL054W	-0.9457
YJL055W	0.5710
YJL056C	-0.7071
YJL057C	-0.1874
YJL058C	-0.3165
YJL059W	-0.6020
YJL060W	0.1974
YJL061W	-0.4216
YJL062W	-0.3235
YJL062W-A	1.0193
YJL063C	0.3263
YJL065C	1.6129
YJL066C	1.0224
YJL068C	0.7921
YJL069C	0.2960
YJL070C	-0.8052
YJL071W	-0.6467
YJL072C	-0.0248
YJL073W	-0.4536
YJL074C	-0.2783
YJL076W	-0.4937
YJL077W-A	1.7436
YJL078C	0.3992
YJL079C	1.1595
YJL080C	0.9314
YJL081C	-0.5281
YJL082W	-0.4861
YJL083W	-0.9569
YJL084C	-0.3952
YJL085W	-0.1568
YJL087C	0.1745
YJL088W	0.5497
YJL090C	-0.9019
YJL091C	-0.2573
YJL092W	-1.3970
YJL093C	-1.2801
YJL094C	-0.7440
YJL095W	-1.2443
YJL096W	0.5475
YJL097W	0.6006
YJL098W	-0.5310
YJL099W	-0.3969
YJL100W	-0.7051
YJL101C	-0.7681
YJL102W	-0.2928
YJL103C	-0.3977
YJL104W	0.8320
YJL107C	-0.0388
YJL109C	-0.8646
YJL110C	-0.5577
YJL111W	0.7383
YJL112W	-0.8569
YJL115W	1.3729
YJL116C	-0.4601
YJL117W	0.5269
YJL118W	-0.3334
YJL121C	1.3592
YJL122W	0.8817
YJL123C	0.8425
YJL124C	0.6277
YJL125C	0.3579
YJL126W	0.0802
YJL127C	-0.9144
YJL127C-B	-0.6507
YJL128C	-0.2842
YJL129C	-1.7685
YJL130C	0.3144
YJL131C	-0.2386
YJL132W	-0.4078
YJL133C-A	2.0487
YJL133W	-0.7688
YJL134W	-0.0203
YJL135W	-0.2638
YJL136C	2.1803
YJL137C	-0.4119
YJL139C	-0.3037
YJL140W	0.6181
YJL141C	-0.4984
YJL143W	1.9344
YJL144W	0.6190
YJL145W	0.7754
YJL146W	-0.2784
YJL147C	-0.5059
YJL148W	1.1203
YJL149W	-0.1584
YJL150W	3.3275
YJL151C	1.8893
YJL154C	-0.7019
YJL155C	-0.0062
YJL156C	-0.3221
YJL157C	-0.5086
YJL158C	2.3912
YJL159W	2.1848
YJL161W	-0.2694
YJL162C	-0.3002
YJL163C	-0.1776
YJL164C	-0.1540
YJL165C	-0.4608
YJL166W	1.6623
YJL167W	1.3174
YJL168C	0.1336
YJL170C	0.1600
YJL171C	0.3750
YJL172W	0.5907
YJL173C	0.8093
YJL174W	0.9127
YJL176C	0.5455
YJL177W	1.6665
YJL178C	0.6452
YJL179W	1.1306
YJL180C	-0.3416
YJL181W	-0.1411
YJL183W	-0.3435
YJL184W	0.6543
YJL185C	-0.6856
YJL186W	0.1653
YJL187C	-1.4397
YJL189W	4.6046
YJL190C	2.2964
YJL191W	1.4327
YJL192C	0.3204
YJL193W	-0.3697
YJL194W	0.6237
YJL196C	0.3824
YJL197W	-0.7087
YJL198W	-0.5129
YJL199C	0.5925
YJL200C	-0.0717
YJL201W	-0.4316
YJL203W	1.2075
YJL204C	-0.1666
YJL205C	0.3148
YJL206C	-0.5865
YJL207C	-1.1875
YJL208C	0.0389
YJL209W	-1.3971
YJL210W	0.0080
YJL212C	-0.3831
YJL217W	0.9855
YJL218W	0.4601
YJR001W	-0.3643
YJR002W	0.0098
YJR003C	-0.4301
YJR005C-A	0.9861
YJR005W	-0.6670
YJR006W	-0.3375
YJR007W	1.1758
YJR008W	-0.3057
YJR009C	2.4900
YJR010C-A	1.0351
YJR010W	-0.0555
YJR011C	-0.3774
YJR012C	-0.1488
YJR013W	-0.0717
YJR014W	1.5788
YJR015W	0.3482
YJR016C	0.5196
YJR017C	1.4626
YJR019C	0.5324
YJR021C	-0.4445
YJR022W	4.2529
YJR024C	-0.1810
YJR025C	0.8371
YJR030C	-1.0227
YJR031C	-0.9994
YJR032W	0.3416
YJR033C	-0.8966
YJR034W	0.5820
YJR035W	-0.6956
YJR036C	0.1445
YJR039W	-0.4908
YJR040W	-0.5744
YJR041C	-0.4411
YJR042W	-0.3322
YJR043C	0.0725
YJR044C	0.6526
YJR045C	1.5894
YJR046W	-1.1448
YJR047C	1.1070
YJR048W	1.6959
YJR049C	-0.3180
YJR050W	0.1000
YJR051W	0.0074
YJR052W	-0.4343
YJR053W	-0.4928
YJR054W	-1.1737
YJR055W	0.7621
YJR056C	0.0583
YJR057W	0.0649
YJR058C	-0.3087
YJR059W	-0.5321
YJR060W	1.2997
YJR061W	-1.2582
YJR062C	-0.3201
YJR063W	0.8044
YJR064W	0.5142
YJR065C	0.3515
YJR066W	-1.3508
YJR067C	0.8371
YJR068W	0.0325
YJR069C	1.5480
YJR070C	2.0993
YJR072C	0.6829
YJR073C	0.4217
YJR074W	0.3144
YJR075W	0.1874
YJR076C	0.4432
YJR077C	0.8264
YJR078W	0.5019
YJR080C	0.2812
YJR082C	0.1185
YJR083C	0.4061
YJR084W	-0.4207
YJR085C	1.5401
YJR086W	0.5202
YJR088C	1.2993
YJR089W	-0.8946
YJR090C	-1.0508
YJR091C	-0.7980
YJR092W	-0.3587
YJR093C	0.4346
YJR094C	0.2536
YJR094W-A	1.7009
YJR096W	-0.0767
YJR097W	0.1645
YJR098C	-0.1632
YJR099W	0.2893
YJR100C	-0.6457
YJR101W	-0.0315
YJR102C	0.1923
YJR103W	0.1260
YJR104C	2.1018
YJR105W	1.4827
YJR106W	-0.7805
YJR108W	1.6322
YJR109C	0.3413
YJR110W	-0.7121
YJR111C	0.3333
YJR112W	-0.3143
YJR112W-A	0.2610
YJR113C	1.3546
YJR115W	-1.5325
YJR116W	-0.2720
YJR117W	0.2617
YJR118C	0.6528
YJR119C	-0.1646
YJR120W	0.6285
YJR121W	0.5267
YJR122W	-0.6359
YJR123W	2.1837
YJR124C	-0.2221
YJR125C	1.0455
YJR126C	-0.8572
YJR127C	-1.2029
YJR129C	-0.5661
YJR130C	-0.7088
YJR131W	-0.0155
YJR132W	-0.4537
YJR133W	0.5117
YJR134C	-0.7722
YJR135C	-0.5919
YJR135W-A	1.0379
YJR136C	-0.6544
YJR137C	-0.6794
YJR138W	-1.0287
YJR139C	1.3146
YJR140C	-0.9059
YJR141W	-1.0467
YJR142W	0.2713
YJR143C	-0.3005
YJR144W	0.1969
YJR146W	-0.2234
YJR147W	-2.0611
YJR148W	0.9011
YJR150C	1.1766
YKL001C	0.3965
YKL002W	0.2204
YKL003C	0.3216
YKL004W	-0.7472
YKL005C	-0.5939
YKL006C-A	0.1531
YKL006W	1.2802
YKL007W	0.7128
YKL008C	0.3648
YKL009W	1.2171
YKL010C	-0.5078
YKL011C	-0.6654
YKL012W	-0.6556
YKL013C	0.8783
YKL014C	-0.9131
YKL015W	-1.4849
YKL016C	1.0269
YKL017C	-0.1031
YKL018C-A	1.5736
YKL018W	-0.0170
YKL019W	-0.3864
YKL020C	-0.5322
YKL021C	0.7595
YKL022C	-0.6624
YKL023C-A	-1.0539
YKL023W	0.0575
YKL024C	0.8907
YKL025C	-0.1629
YKL026C	-0.8502
YKL027W	-0.0302
YKL028W	-0.4246
YKL029C	0.9058
YKL032C	0.6393
YKL033W	-0.9226
YKL033W-A	0.1319
YKL034W	-0.2195
YKL035W	1.2849
YKL038W	-1.2514
YKL039W	0.2070
YKL040C	0.7884
YKL041W	1.3820
YKL042W	0.3620
YKL043W	-0.7397
YKL044W	-0.4089
YKL045W	0.0986
YKL046C	0.4250
YKL047W	-0.1139
YKL048C	-1.0779
YKL049C	0.5692
YKL051W	-0.8317
YKL052C	0.5037
YKL053C-A	0.7909
YKL054C	1.6146
YKL055C	0.0075
YKL056C	1.7251
YKL057C	-0.5099
YKL058W	0.2096
YKL059C	-0.1666
YKL060C	2.1661
YKL061W	0.2928
YKL062W	0.0800
YKL063C	1.0039
YKL064W	-0.9395
YKL065C	0.5468
YKL067W	1.4748
YKL068W	-0.3839
YKL068W-A	1.0071
YKL069W	0.3447
YKL072W	-0.6644
YKL073W	-0.0599
YKL074C	0.0200
YKL075C	-0.0892
YKL076C	0.6588
YKL077W	0.6671
YKL078W	-0.3340
YKL079W	-0.4426
YKL080W	0.4384
YKL081W	1.3858
YKL082C	1.7716
YKL084W	0.4278
YKL085W	0.9793
YKL086W	0.6772
YKL087C	0.7962
YKL088W	0.4606
YKL089W	-0.1646
YKL090W	-0.7183
YKL091C	-0.0133
YKL092C	-0.9306
YKL094W	0.0553
YKL095W	0.5718
YKL096W	1.4135
YKL096W-A	2.5602
YKL098W	-0.8092
YKL099C	0.8288
YKL100C	-0.1355
YKL101W	-0.9646
YKL103C	0.4849
YKL104C	0.4328
YKL105C	-0.4011
YKL106W	-0.6820
YKL108W	-0.4275
YKL109W	-0.3586
YKL110C	0.0858
YKL112W	0.6346
YKL113C	0.0180
YKL114C	0.2845
YKL115C	0.3279
YKL116C	-0.5142
YKL117W	2.1943
YKL119C	1.0372
YKL120W	0.7161
YKL121W	-0.6715
YKL122C	0.8823
YKL124W	-0.1211
YKL125W	-0.3761
YKL126W	-0.1046
YKL127W	0.6146
YKL128C	-0.0025
YKL129C	-0.4421
YKL130C	0.2808
YKL132C	-0.5443
YKL133C	-0.8856
YKL134C	-0.5063
YKL135C	0.0114
YKL137W	0.8177
YKL138C	0.5564
YKL138C-A	1.1328
YKL139W	-0.1517
YKL140W	-0.1208
YKL141W	0.7637
YKL142W	1.1796
YKL143W	0.5259
YKL144C	0.2006
YKL145W	0.9247
YKL146W	0.2437
YKL148C	0.1584
YKL149C	-0.5078
YKL150W	0.8606
YKL151C	0.0780
YKL152C	3.4830
YKL154W	0.1251
YKL155C	-0.5410
YKL156W	3.3326
YKL157W	0.4110
YKL159C	-0.2019
YKL160W	0.3879
YKL162C	0.3166
YKL164C	2.2503
YKL165C	-0.2119
YKL166C	0.0572
YKL167C	0.7001
YKL168C	-0.5898
YKL170W	2.4442
YKL171W	-1.1462
YKL172W	1.2184
YKL173W	-0.5815
YKL174C	-0.3834
YKL175W	-0.3050
YKL176C	-2.0787
YKL178C	0.1248
YKL179C	-0.4210
YKL180W	2.1444
YKL181W	0.2368
YKL182W	0.3863
YKL183W	-0.1686
YKL184W	0.3036
YKL185W	-0.1532
YKL186C	0.4898
YKL189W	0.0560
YKL190W	0.7483
YKL191W	-0.7191
YKL192C	1.6749
YKL193C	0.5221
YKL194C	-0.5949
YKL195W	0.2174
YKL196C	0.9664
YKL197C	-0.8751
YKL198C	-0.9671
YKL201C	-0.8160
YKL203C	-1.3356
YKL204W	0.5192
YKL205W	-0.7790
YKL206C	-0.0380
YKL207W	0.3387
YKL208W	-0.0322
YKL209C	-0.5600
YKL210W	0.8251
YKL211C	0.4764
YKL212W	0.5570
YKL213C	-0.0365
YKL214C	0.6893
YKL215C	-0.1235
YKL216W	1.2719
YKL218C	-0.1384
YKL219W	-0.6674
YKR001C	0.8769
YKR002W	-0.0590
YKR003W	-0.4913
YKR004C	-0.7345
YKR006C	0.4467
YKR007W	-0.1384
YKR008W	0.2421
YKR009C	-0.0727
YKR010C	-0.7062
YKR011C	0.6877
YKR013W	1.8799
YKR014C	1.3518
YKR016W	-0.1373
YKR017C	-0.4631
YKR018C	-0.1196
YKR019C	-0.3901
YKR020W	0.9402
YKR021W	-0.6416
YKR022C	-0.8469
YKR023W	0.2999
YKR024C	0.1147
YKR025W	0.9400
YKR026C	0.4084
YKR027W	-0.7642
YKR028W	-1.0256
YKR029C	-0.0832
YKR030W	0.0842
YKR031C	-1.0572
YKR036C	-1.0527
YKR037C	0.1633
YKR038C	-0.3547
YKR039W	-0.0933
YKR041W	1.5590
YKR042W	1.7146
YKR043C	1.4586
YKR044W	-1.4076
YKR045C	-0.0575
YKR046C	-0.8779
YKR048C	1.0014
YKR049C	-0.5475
YKR051W	-1.0316
YKR052C	-0.2122
YKR054C	-1.8166
YKR055W	0.4065
YKR056W	0.1269
YKR057W	1.9202
YKR060W	0.0434
YKR061W	-1.0764
YKR062W	0.3355
YKR063C	-0.6523
YKR064W	-1.1561
YKR065C	0.7639
YKR066C	0.4503
YKR067W	-0.3460
YKR068C	0.2871
YKR069W	-0.8953
YKR070W	0.0483
YKR071C	0.8373
YKR072C	-0.2234
YKR074W	0.4403
YKR075C	0.4353
YKR076W	-0.2365
YKR077W	0.7151
YKR078W	-0.5314
YKR079C	-0.9693
YKR080W	0.4948
YKR081C	0.9782
YKR082W	-0.3818
YKR083C	0.0604
YKR084C	0.1034
YKR085C	0.2433
YKR086W	-1.0056
YKR087C	-0.2061
YKR088C	-0.0500
YKR089C	-0.9497
YKR090W	-0.2113
YKR091W	0.0604
YKR092C	1.0561
YKR093W	0.4113
YKR094C	1.6312
YKR095W	-0.8982
YKR095W-A	0.7024
YKR096W	-0.9883
YKR098C	-0.8832
YKR099W	-0.7352
YKR100C	-0.4848
YKR101W	-0.4704
YLL001W	0.2316
YLL002W	-0.2562
YLL003W	-1.1455
YLL004W	-0.2842
YLL006W	-0.4006
YLL007C	-0.1242
YLL008W	0.4814
YLL009C	1.2962
YLL010C	0.0785
YLL011W	0.0066
YLL012W	-0.4000
YLL013C	-0.3631
YLL014W	0.5228
YLL015W	-0.7628
YLL018C	1.2899
YLL018C-A	0.7951
YLL019C	-0.6364
YLL020C	0.4228
YLL021W	-0.0916
