gene	log2_TE
YLL022C	0.3503
YLL023C	0.4840
YLL024C	1.9389
YLL026W	1.0447
YLL027W	0.3023
YLL028W	0.1706
YLL029W	-0.3633
YLL031C	-0.5592
YLL032C	-0.4432
YLL033W	-0.6570
YLL034C	-0.1879
YLL035W	-0.5376
YLL036C	0.0311
YLL038C	-0.1664
YLL039C	1.2639
YLL040C	-0.8169
YLL041C	0.5027
YLL042C	-0.6050
YLL043W	-0.3891
YLL045C	3.2478
YLL048C	-0.9060
YLL049W	-1.5242
YLL050C	1.8748
YLL051C	-1.1993
YLL052C	-0.9160
YLL054C	-0.7584
YLL058W	-0.0030
YLL060C	-0.7007
YLL061W	-0.5321
YLL062C	0.0011
YLL063C	0.0828
YLR001C	-0.4124
YLR002C	0.2458
YLR003C	0.2336
YLR005W	-0.1790
YLR006C	-0.6010
YLR007W	-0.8415
YLR008C	0.4807
YLR009W	1.2449
YLR010C	-0.6363
YLR011W	0.5889
YLR014C	-0.8815
YLR015W	-0.2393
YLR016C	-0.5576
YLR017W	0.5033
YLR018C	-0.2007
YLR019W	-0.5056
YLR020C	-0.7711
YLR021W	-0.2580
YLR022C	0.3157
YLR023C	-1.0202
YLR024C	-1.2696
YLR025W	1.2662
YLR026C	0.5596
YLR027C	0.8752
YLR028C	0.3651
YLR029C	2.4623
YLR030W	-0.7017
YLR032W	-0.4468
YLR033W	-0.0743
YLR034C	0.1458
YLR035C	-0.5292
YLR036C	-0.2544
YLR038C	1.6554
YLR039C	-0.6152
YLR040C	1.6059
YLR042C	0.6992
YLR043C	1.5543
YLR044C	2.2882
YLR045C	-0.4161
YLR047C	-1.1743
YLR048W	1.8302
YLR049C	-0.3126
YLR050C	0.0348
YLR051C	0.8832
YLR052W	0.1908
YLR055C	-0.1933
YLR056W	0.6776
YLR057W	-0.7845
YLR058C	1.7097
YLR059C	-0.1016
YLR060W	0.8656
YLR061W	4.4066
YLR063W	0.0895
YLR064W	0.0276
YLR065C	0.4744
YLR066W	0.4531
YLR067C	-1.0954
YLR068W	1.5863
YLR069C	-0.1366
YLR070C	-0.2404
YLR071C	-0.7699
YLR072W	-0.5573
YLR073C	-0.7547
YLR074C	0.9836
YLR075W	3.3265
YLR077W	-0.7516
YLR078C	-0.0571
YLR079W	0.2814
YLR080W	0.6428
YLR082C	0.1259
YLR083C	-0.0644
YLR084C	-0.7834
YLR085C	-0.5376
YLR086W	-0.7923
YLR087C	-1.7081
YLR088W	-0.2741
YLR089C	0.1506
YLR090W	-0.5044
YLR091W	-0.8428
YLR092W	-0.8524
YLR093C	0.5518
YLR094C	-0.2012
YLR095C	-0.4416
YLR096W	-0.7036
YLR097C	-1.0749
YLR098C	-0.8736
YLR099C	-0.7966
YLR099W-A	0.1970
YLR100W	1.1427
YLR102C	0.1830
YLR103C	-0.5814
YLR104W	0.3774
YLR105C	-0.6765
YLR106C	-1.2104
YLR107W	-0.5399
YLR108C	-0.8225
YLR109W	2.5468
YLR110C	2.6006
YLR112W	-1.9514
YLR113W	-0.1074
YLR114C	-0.6967
YLR115W	-0.6821
YLR116W	-0.2772
YLR117C	-0.4742
YLR118C	0.5561
YLR119W	-0.0572
YLR120C	0.1643
YLR121C	-0.7311
YLR125W	-0.9337
YLR126C	0.0155
YLR127C	-0.9426
YLR128W	-0.1768
YLR129W	-0.2062
YLR130C	-1.2017
YLR131C	-0.4052
YLR132C	-0.3652
YLR133W	0.3160
YLR134W	-0.4098
YLR135W	-0.6977
YLR136C	0.3868
YLR137W	-0.5408
YLR138W	-1.1772
YLR139C	0.0782
YLR140W	1.1628
YLR141W	-0.8146
YLR142W	0.5928
YLR143W	-0.0616
YLR144C	-0.3346
YLR145W	-0.6003
YLR146C	-0.2626
YLR146W-A	0.1505
YLR147C	1.0315
YLR148W	-0.2671
YLR149C	-0.1438
YLR150W	2.2021
YLR151C	0.2386
YLR152C	-0.9782
YLR153C	1.1054
YLR154C	0.2250
YLR163C	0.5194
YLR165C	-0.2636
YLR166C	-0.5334
YLR167W	2.0427
YLR168C	-0.6616
YLR170C	2.9838
YLR172C	0.6879
YLR173W	-0.5894
YLR175W	0.9295
YLR176C	-0.3605
YLR177W	-1.0698
YLR178C	0.3004
YLR179C	1.2613
YLR180W	1.5257
YLR181C	0.1209
YLR182W	-0.2872
YLR183C	-0.0369
YLR185W	1.6855
YLR186W	0.6737
YLR187W	-0.1941
YLR188W	-1.1572
YLR189C	-1.2345
YLR190W	-0.5623
YLR191W	-0.2140
YLR192C	1.4856
YLR193C	0.2959
YLR194C	0.6820
YLR195C	0.5226
YLR196W	0.6615
YLR197W	1.3641
YLR199C	0.2072
YLR200W	1.3944
YLR201C	0.1946
YLR203C	-0.2476
YLR204W	0.4651
YLR205C	-0.1676
YLR206W	0.0288
YLR207W	-0.4057
YLR208W	1.2212
YLR209C	0.3011
YLR210W	-0.4159
YLR211C	-0.6121
YLR212C	-0.4733
YLR213C	-0.4554
YLR214W	0.0650
YLR215C	-0.4281
YLR216C	2.0015
YLR218C	0.5837
YLR219W	-0.4697
YLR220W	0.3086
YLR221C	0.5068
YLR222C	-0.0843
YLR223C	-0.5356
YLR224W	-1.4684
YLR225C	0.2802
YLR226W	-0.2466
YLR228C	-0.8245
YLR229C	1.9816
YLR231C	1.0421
YLR234W	-0.4566
YLR237W	-0.8275
YLR238W	-0.3478
YLR239C	-0.2889
YLR240W	-0.7967
YLR241W	-0.5739
YLR242C	-0.6942
YLR243W	0.3528
YLR244C	1.1823
YLR245C	-0.2090
YLR246W	-0.9567
YLR247C	-1.3168
YLR248W	-0.0229
YLR249W	1.2906
YLR250W	0.8667
YLR251W	-0.5220
YLR253W	-0.9047
YLR254C	0.0496
YLR256W	-1.9306
YLR257W	0.6967
YLR258W	-0.2266
YLR259C	1.3554
YLR260W	-0.6855
YLR261C	3.6927
YLR262C	1.1822
YLR262C-A	2.3260
YLR264W	2.2664
YLR265C	-0.7893
YLR266C	-1.2445
YLR267W	-0.0111
YLR268W	0.6011
YLR270W	0.9863
YLR271W	0.0512
YLR272C	-1.0392
YLR273C	-0.3342
YLR274W	-0.0264
YLR275W	0.9437
YLR276C	0.1181
YLR277C	-0.6397
YLR278C	-1.1897
YLR281C	1.2609
YLR283W	0.4997
YLR284C	0.1268
YLR285W	0.5024
YLR286C	1.4268
YLR287C	0.0454
YLR288C	-0.6642
YLR289W	-0.7667
YLR290C	-0.1488
YLR291C	-0.0449
YLR292C	0.7943
YLR293C	1.5310
YLR294C	1.3500
YLR295C	1.3207
YLR297W	0.3158
YLR298C	0.2504
YLR299W	0.2004
YLR300W	0.7332
YLR301W	1.3768
YLR304C	0.6252
YLR305C	-1.2411
YLR306W	-0.1363
YLR309C	-0.5061
YLR310C	-1.3728
YLR312W-A	0.2420
YLR313C	-0.6755
YLR314C	0.7854
YLR315W	0.7133
YLR316C	0.4468
YLR319C	-0.3407
YLR321C	1.3955
YLR323C	-0.0021
YLR324W	-0.2392
YLR325C	2.4111
YLR326W	0.3529
YLR327C	1.6631
YLR328W	0.0697
YLR330W	-0.0370
YLR332W	0.8470
YLR333C	1.5521
YLR335W	0.4687
YLR336C	-0.1801
YLR337C	1.0779
YLR340W	2.9859
YLR342W	-0.2637
YLR344W	1.6593
YLR345W	-0.3959
YLR346C	-0.0062
YLR347C	0.4575
YLR348C	0.9512
YLR350W	1.0063
YLR351C	0.2180
YLR352W	-0.6138
YLR353W	-1.0096
YLR354C	1.5696
YLR355C	2.0189
YLR356W	0.1396
YLR357W	0.3360
YLR359W	0.8105
YLR360W	-1.1018
YLR361C	-0.6795
YLR361C-A	1.3334
YLR362W	-0.1573
YLR363C	0.2412
YLR363W-A	0.9208
YLR364W	0.4903
YLR367W	1.4555
YLR368W	-1.0799
YLR369W	0.1796
YLR370C	1.0336
YLR371W	-1.1701
YLR372W	0.5855
YLR373C	-0.5497
YLR375W	-0.3346
YLR376C	-0.4263
YLR378C	0.9292
YLR380W	0.3300
YLR381W	-0.7124
YLR382C	-0.8574
YLR383W	-1.1668
YLR384C	-0.3121
YLR385C	-0.1934
YLR386W	-0.4453
YLR387C	0.4341
YLR388W	2.4181
YLR389C	-0.4562
YLR390W	0.4016
YLR390W-A	2.1618
YLR392C	-0.6230
YLR393W	-0.0808
YLR395C	1.6621
YLR396C	-0.7250
YLR397C	-0.1594
YLR398C	-0.3553
YLR399C	0.0257
YLR401C	0.0897
YLR402W	-0.8221
YLR403W	-0.4712
YLR404W	-0.5764
YLR405W	-0.2474
YLR406C	1.3905
YLR407W	0.3551
YLR408C	0.3794
YLR409C	-0.1415
YLR410W	-0.1207
YLR411W	-0.6807
YLR412W	-1.0658
YLR413W	0.4438
YLR414C	0.3130
YLR417W	-0.5660
YLR418C	0.6305
YLR419W	-0.5032
YLR420W	0.6276
YLR421C	1.1364
YLR422W	-1.3603
YLR423C	0.0343
YLR424W	-0.1794
YLR425W	-0.9781
YLR426W	-0.8731
YLR427W	-0.6393
YLR429W	0.7720
YLR430W	-1.2746
YLR431C	-0.3950
YLR432W	0.9848
YLR433C	-0.0575
YLR435W	1.8582
YLR436C	-1.2592
YLR437C	0.6558
YLR438C-A	2.0770
YLR438W	1.6587
YLR439W	0.2350
YLR440C	-0.2253
YLR441C	1.5834
YLR442C	-0.5531
YLR443W	-0.5630
YLR446W	-0.8094
YLR447C	0.6417
YLR448W	1.7598
YLR449W	1.1170
YLR450W	-0.7331
YLR451W	-0.6153
YLR452C	-0.5544
YLR453C	-0.3518
YLR454W	-1.7256
YLR455W	-0.5729
YLR456W	-0.2477
YLR457C	1.0078
YLR459W	-0.1541
YLR460C	0.4933
YML001W	1.0505
YML003W	0.1592
YML004C	0.7369
YML005W	-0.6119
YML006C	-0.5994
YML007C-A	0.3724
YML007W	-0.2843
YML008C	1.1322
YML009C	0.8397
YML010W	0.7569
YML011C	-0.3126
YML012W	0.7583
YML013W	0.3192
YML014W	0.2432
YML015C	-0.0203
YML016C	-0.3313
YML017W	0.5335
YML018C	-0.8179
YML019W	-0.1386
YML020W	-0.5888
YML021C	-0.0591
YML022W	1.1495
YML023C	-1.3198
YML024W	1.8896
YML025C	0.3236
YML026C	1.9763
YML027W	0.0681
YML028W	2.2765
YML029W	-0.6409
YML030W	0.4072
YML031W	0.0084
YML032C	-0.7698
YML034W	0.0839
YML035C	-0.1771
YML036W	-0.1036
YML037C	-0.4102
YML038C	-0.9866
YML041C	0.1774
YML043C	-0.8612
YML046W	-0.8318
YML048W	0.6007
YML049C	-0.8354
YML050W	0.2407
YML051W	-2.4886
YML052W	0.4467
YML053C	0.7065
YML055W	0.2938
YML056C	0.2541
YML057W	0.5706
YML058W	2.1086
YML058W-A	1.5775
YML059C	-0.9248
YML060W	0.1905
YML061C	-0.6308
YML062C	0.4066
YML063W	1.8901
YML064C	0.4339
YML065W	-0.4255
YML067C	0.1747
YML068W	-0.9031
YML069W	0.8350
YML070W	0.8584
YML071C	-0.0588
YML072C	-0.3463
YML073C	1.7729
YML074C	1.4774
YML075C	-0.6105
YML076C	-0.4622
YML077W	-0.1100
YML078W	1.4567
YML079W	0.5305
YML080W	0.1006
YML081C-A	1.4131
YML081W	-1.5376
YML082W	-0.6537
YML084W	0.9756
YML085C	0.6166
YML086C	0.7110
YML088W	-0.7155
YML091C	-0.5839
YML092C	1.0642
YML093W	0.3321
YML094W	2.3129
YML095C	-0.1670
YML096W	-0.8429
YML097C	-0.0690
YML098W	0.3145
YML099C	-0.6926
YML100W	-0.1315
YML101C	0.1188
YML101C-A	-0.6295
YML102W	0.5048
YML103C	-0.7001
YML104C	-1.6417
YML105C	0.8841
YML106W	0.6536
YML107C	-0.3904
YML108W	0.4155
YML109W	-0.3318
YML110C	0.1486
YML111W	-0.7192
YML112W	0.1388
YML113W	0.0396
YML114C	-0.6094
YML115C	0.2259
YML116W	-0.5725
YML117W	-0.5254
YML119W	-0.1349
YML120C	0.2522
YML121W	-0.2280
YML123C	1.0943
YML124C	0.0983
YML125C	0.2327
YML126C	1.2369
YML127W	-0.1767
YML128C	-0.4477
YML129C	1.5303
YML130C	0.2737
YML131W	0.3320
YMR001C	-0.3849
YMR001C-A	-1.5713
YMR002W	1.7400
YMR003W	0.1835
YMR004W	-0.0745
YMR005W	0.1874
YMR006C	0.0691
YMR008C	0.4337
YMR009W	0.5267
YMR010W	-0.6377
YMR011W	0.7812
YMR012W	0.0523
YMR013C	-0.5366
YMR014W	0.3867
YMR015C	0.7255
YMR016C	-0.4264
YMR019W	-0.9605
YMR020W	-0.8363
YMR021C	-0.1994
YMR022W	0.5645
YMR023C	-0.7637
YMR024W	-0.1041
YMR025W	-0.1625
YMR026C	-0.8705
YMR027W	0.6292
YMR028W	0.1768
YMR029C	-0.4992
YMR030W	0.0334
YMR031C	0.5240
YMR032W	-0.5543
YMR033W	-0.0100
YMR034C	-0.6891
YMR035W	-0.6440
YMR036C	-0.5159
YMR037C	-0.1975
YMR038C	0.9748
YMR039C	1.1026
YMR040W	-0.2264
YMR041C	-0.2151
YMR042W	-0.6806
YMR043W	0.6038
YMR044W	0.4196
YMR047C	-0.1874
YMR048W	0.0805
YMR049C	0.5878
YMR052W	0.6408
YMR054W	-0.6287
YMR055C	-0.4261
YMR056C	-0.7937
YMR058W	0.5093
YMR059W	0.0365
YMR060C	-0.0356
YMR061W	-0.5217
YMR062C	-0.0960
YMR063W	-0.9489
YMR064W	-1.2963
YMR066W	-0.6553
YMR067C	0.0317
YMR068W	-0.1305
YMR069W	-0.3158
YMR070W	-0.0374
YMR071C	0.9099
YMR072W	1.6587
YMR073C	-0.2437
YMR074C	0.5959
YMR075W	0.0832
YMR076C	-0.3577
YMR077C	0.1627
YMR078C	-0.8804
YMR079W	0.9712
YMR080C	-0.5699
YMR083W	0.8963
YMR086W	-0.2061
YMR087W	-0.4493
YMR088C	-0.6379
YMR089C	-0.7574
YMR090W	-0.2059
YMR091C	0.5599
YMR092C	0.5188
YMR093W	0.0117
YMR094W	-0.5911
YMR097C	-0.6006
YMR098C	-0.7866
YMR099C	0.9789
YMR100W	-1.0561
YMR102C	-0.7442
YMR104C	-0.3590
YMR105C	0.3876
YMR106C	-0.3496
YMR108W	0.8749
YMR109W	-0.5921
YMR110C	0.0522
YMR111C	-0.4538
YMR112C	0.5524
YMR113W	-0.2137
YMR114C	-0.4390
YMR115W	-0.2336
YMR116C	1.7270
YMR117C	-0.0621
YMR119W	-0.8457
YMR120C	0.8947
YMR121C	1.4717
YMR122W-A	2.5626
YMR123W	0.8330
YMR124W	-0.3266
YMR125W	-0.1349
YMR126C	-0.9011
YMR127C	-1.0262
YMR128W	0.0968
YMR129W	-0.6652
YMR130W	-0.1027
YMR131C	0.2134
YMR132C	-0.2180
YMR134W	0.3312
YMR135C	-0.0809
YMR136W	0.1328
YMR137C	-0.0180
YMR138W	-0.3563
YMR139W	-0.1949
YMR140W	-0.2548
YMR142C	1.8810
YMR143W	1.1335
YMR144W	-0.0387
YMR145C	0.1818
YMR146C	1.1655
YMR147W	0.3529
YMR148W	-0.4334
YMR149W	0.3815
YMR150C	-0.1078
YMR152W	0.4576
YMR153W	0.9107
YMR154C	-0.6168
YMR155W	-0.4756
YMR156C	0.2582
YMR157C	-0.0433
YMR158W	0.4387
YMR160W	-0.4069
YMR161W	0.7808
YMR162C	-1.1794
YMR163C	-0.7126
YMR164C	-0.2783
YMR165C	-0.6724
YMR166C	-0.5591
YMR167W	-0.5987
YMR168C	-1.0222
YMR170C	0.0109
YMR171C	-1.0698
YMR172W	0.0575
YMR173W	2.6932
YMR174C	1.3995
YMR176W	-1.4885
YMR177W	-0.2417
YMR178W	0.2431
YMR179W	-0.6799
YMR180C	-0.8679
YMR181C	-0.2904
YMR182C	-0.3979
YMR183C	1.0444
YMR184W	0.6122
YMR185W	-0.8608
YMR186W	1.3658
YMR187C	-0.3804
YMR188C	0.5693
YMR189W	-0.2438
YMR190C	-1.3532
YMR191W	-0.5453
YMR192W	-0.1497
YMR193W	0.7738
YMR194C-A	-0.7238
YMR194C-B	-0.6018
YMR194W	1.8332
YMR195W	0.7537
YMR196W	-0.4330
YMR197C	0.7812
YMR198W	-0.5765
YMR199W	-0.4348
YMR200W	0.7778
YMR201C	-0.0746
YMR202W	0.4779
YMR203W	1.1819
YMR204C	-0.3439
YMR205C	1.0837
YMR207C	-1.5335
YMR208W	0.4648
YMR209C	-0.5970
YMR210W	-0.3731
YMR211W	-0.4184
YMR212C	-0.5858
YMR213W	-0.0809
YMR214W	0.3801
YMR215W	0.5196
YMR216C	-0.6937
YMR217W	1.0841
YMR218C	-0.7887
YMR219W	-0.3077
YMR220W	-0.1548
YMR221C	-0.3499
YMR222C	0.7911
YMR223W	-0.3850
YMR224C	-0.3205
YMR225C	0.5351
YMR226C	1.1743
YMR227C	0.7611
YMR228W	-0.4529
YMR229C	0.0854
YMR230W	1.5278
YMR231W	-0.5554
YMR233W	0.0631
YMR234W	-0.6467
YMR235C	0.5698
YMR236W	0.5150
YMR237W	-0.2586
YMR238W	0.2323
YMR239C	-0.3676
YMR240C	-0.1626
YMR241W	0.6556
YMR242C	1.3628
YMR243C	0.0511
YMR244C-A	2.8247
YMR246W	0.4951
YMR247C	-0.7022
YMR250W	-0.1660
YMR251W-A	2.2069
YMR252C	-1.0567
YMR253C	-0.3405
YMR255W	0.2568
YMR256C	1.7858
YMR257C	-1.3564
YMR258C	-0.8954
YMR259C	-0.6713
YMR260C	1.2983
YMR261C	0.1184
YMR262W	-0.7615
YMR263W	0.6915
YMR264W	-0.2038
YMR265C	-0.6362
YMR266W	-0.5873
YMR267W	-0.0217
YMR268C	-0.3788
YMR269W	2.4455
YMR270C	-1.3328
YMR271C	-0.6293
YMR272C	0.9455
YMR273C	-0.4886
YMR274C	-0.0359
YMR275C	-0.7440
YMR276W	1.3009
YMR277W	-0.6655
YMR278W	-0.0203
YMR280C	-0.6526
YMR281W	0.1586
YMR282C	-0.8439
YMR283C	-0.5302
YMR284W	-0.4735
YMR285C	-0.0151
YMR286W	0.7505
YMR287C	-0.7452
YMR288W	-0.2828
YMR289W	-0.3689
YMR290C	1.1878
YMR291W	0.1659
YMR292W	0.2407
YMR293C	-0.2313
YMR294W	-0.3088
YMR295C	2.5727
YMR296C	0.0945
YMR297W	0.4364
YMR298W	0.9933
YMR299C	-0.7633
YMR300C	0.5175
YMR301C	-0.5157
YMR302C	-0.7951
YMR303C	-0.7219
YMR304C-A	3.0416
YMR304W	-0.5879
YMR305C	0.9143
YMR307W	1.5814
YMR308C	-0.3972
YMR309C	0.5789
YMR310C	0.0275
YMR311C	0.9856
YMR312W	0.1706
YMR313C	-0.9224
YMR314W	0.7121
YMR315W	0.9815
YMR316W	0.0223
YMR318C	1.0706
YMR319C	-0.6139
YNL001W	0.2772
YNL002C	0.7436
YNL003C	-0.5041
YNL004W	0.2915
YNL005C	-0.2086
YNL006W	-0.5008
YNL007C	1.6149
YNL008C	-0.8334
YNL009W	-0.1551
YNL010W	1.0991
YNL011C	-0.5398
YNL015W	1.5964
YNL016W	1.3008
YNL020C	-1.1485
YNL021W	-0.1571
YNL022C	-0.0086
YNL023C	-0.8818
YNL024C	-0.0825
YNL024C-A	1.1689
YNL025C	-0.6836
YNL026W	-0.1837
YNL027W	-0.0280
YNL029C	-0.6636
YNL031C	1.7728
YNL032W	-0.2303
YNL035C	-0.0002
YNL036W	1.3727
YNL037C	1.0671
YNL038W	-1.0934
YNL039W	-0.1643
YNL040W	-0.5032
YNL041C	-0.7177
YNL042W	-0.7145
YNL043C	-1.7326
YNL044W	1.9699
YNL045W	0.1979
YNL046W	-0.3753
YNL047C	-0.7387
YNL048W	-0.4912
YNL049C	-0.6347
YNL050C	0.4416
YNL051W	-0.3392
YNL052W	1.2049
YNL053W	-0.9778
YNL054W	-0.5746
YNL055C	1.8626
YNL056W	-0.6794
YNL058C	1.1739
YNL059C	-0.4583
YNL061W	0.5278
YNL062C	0.2148
YNL063W	-0.9386
YNL064C	1.5926
YNL065W	-0.3132
YNL066W	0.5390
YNL067W	1.5876
YNL068C	-0.6235
YNL069C	2.0787
YNL070W	1.9199
YNL071W	1.2307
YNL072W	-0.1956
YNL073W	-1.2269
YNL074C	0.1937
YNL075W	0.6230
YNL076W	-0.5715
YNL077W	-0.4026
YNL078W	-0.6172
YNL079C	1.9300
YNL080C	-1.0050
YNL081C	0.7729
YNL082W	-0.3034
YNL083W	-0.4885
YNL084C	0.5978
YNL085W	-0.3667
YNL086W	0.3811
YNL087W	-0.5219
YNL088W	-0.4025
YNL090W	1.7104
YNL091W	-0.7700
YNL092W	0.1563
YNL094W	-1.5869
YNL095C	-1.0600
YNL096C	2.2402
YNL097C	0.3304
YNL098C	0.8718
YNL099C	-0.2057
YNL100W	-0.0908
YNL101W	-1.0779
YNL102W	-0.4750
YNL103W	-0.4851
YNL104C	0.7406
YNL106C	-0.0180
YNL107W	-0.0066
YNL108C	2.0669
YNL110C	1.2660
YNL111C	1.4999
YNL112W	1.0601
YNL113W	2.7220
YNL115C	0.0518
YNL116W	0.0476
YNL118C	-0.2112
YNL119W	0.2870
YNL121C	0.5772
YNL122C	1.1303
YNL123W	-0.0388
YNL124W	0.1737
YNL125C	-0.8248
YNL126W	-0.9469
YNL127W	-0.8502
YNL129W	0.0282
YNL130C	-0.1809
YNL131W	1.3190
YNL132W	0.0654
YNL133C	0.2702
YNL134C	1.0210
YNL135C	1.6782
YNL136W	-0.1323
YNL137C	-0.0221
YNL138W	0.7860
YNL138W-A	0.6240
YNL139C	-0.7843
YNL140C	1.9464
YNL141W	0.3098
YNL142W	-0.4999
YNL143C	-5.3351
YNL144C	-0.0864
YNL145W	1.9199
YNL146W	0.4015
YNL147W	1.3596
YNL148C	-0.0635
YNL149C	2.6935
YNL151C	0.6828
YNL152W	-0.3262
YNL153C	0.8799
YNL154C	0.2844
YNL155W	0.1694
YNL156C	-0.1762
YNL157W	0.2191
YNL158W	-0.0205
YNL159C	-0.1645
YNL160W	1.1934
YNL161W	-0.1651
YNL162W-A	0.2766
YNL163C	-0.2068
YNL164C	-0.0058
YNL165W	-0.2542
YNL166C	0.6227
YNL167C	-0.5300
YNL168C	0.3171
YNL169C	-0.1203
YNL172W	-0.8696
YNL173C	0.3313
YNL175C	1.8448
YNL176C	-0.6466
YNL177C	0.3210
YNL178W	1.9713
YNL179C	-0.7925
YNL180C	-0.2840
YNL181W	0.3520
YNL182C	-0.2364
YNL183C	-0.3392
YNL185C	0.8189
YNL186W	-0.5841
YNL187W	-1.6429
YNL188W	-1.0236
YNL189W	0.9505
YNL190W	0.9533
YNL191W	-0.1805
YNL192W	-0.5031
YNL193W	-0.5871
YNL195C	-0.0437
YNL197C	0.0222
YNL198C	0.7983
YNL199C	-0.3676
YNL200C	0.3357
YNL201C	-0.6148
YNL202W	1.0262
YNL206C	-0.7667
YNL207W	0.5640
YNL208W	1.6483
YNL209W	1.5627
YNL211C	-0.6233
YNL212W	-0.0133
YNL213C	-0.9841
YNL214W	0.1096
YNL215W	1.2428
YNL216W	0.4004
YNL217W	-0.5693
YNL218W	-0.3603
YNL219C	-0.4198
YNL220W	0.9865
YNL221C	-0.8917
YNL222W	0.5500
YNL223W	-0.3430
YNL224C	-0.0618
YNL225C	-0.4593
