gene	log2_TE
YNL227C	0.6692
YNL229C	0.6832
YNL230C	-0.6770
YNL231C	0.9377
YNL232W	0.3441
YNL233W	-0.3180
YNL234W	-0.3399
YNL236W	-0.5002
YNL237W	-0.5135
YNL238W	-0.6681
YNL239W	0.2963
YNL240C	-0.5237
YNL241C	0.5163
YNL242W	-0.5289
YNL243W	0.0319
YNL244C	1.4073
YNL245C	-0.8095
YNL246W	0.0418
YNL247W	0.4458
YNL248C	0.5626
YNL249C	-0.7890
YNL250W	-0.8497
YNL251C	0.3930
YNL252C	0.1619
YNL253W	-0.1335
YNL254C	-0.7587
YNL255C	1.8174
YNL256W	-0.6416
YNL257C	-1.4082
YNL258C	-0.5814
YNL259C	0.7743
YNL260C	0.7775
YNL261W	-0.8152
YNL262W	-0.9205
YNL263C	0.6489
YNL264C	-0.1010
YNL265C	1.7097
YNL267W	-0.7174
YNL268W	0.4803
YNL271C	-1.4376
YNL272C	-1.0338
YNL273W	-0.9448
YNL274C	0.4950
YNL275W	-0.6546
YNL276C	0.2183
YNL277W	0.5041
YNL278W	-0.4341
YNL279W	-0.7824
YNL280C	-0.0590
YNL281W	0.7211
YNL282W	-0.4530
YNL283C	-0.9610
YNL284C	0.1062
YNL286W	-0.3848
YNL287W	0.1432
YNL288W	0.1110
YNL289W	0.1290
YNL290W	0.1446
YNL291C	-0.9379
YNL292W	0.4504
YNL293W	-0.3138
YNL294C	-1.3764
YNL295W	-0.6473
YNL297C	-0.5923
YNL298W	-0.5379
YNL299W	-0.3361
YNL300W	1.7857
YNL301C	1.1183
YNL302C	2.0207
YNL304W	-0.2809
YNL305C	0.2877
YNL306W	0.2055
YNL307C	0.2820
YNL308C	0.8211
YNL309W	0.0685
YNL310C	0.5733
YNL311C	-0.5707
YNL312W	0.8702
YNL313C	-0.2983
YNL314W	-0.7178
YNL315C	-0.0074
YNL316C	0.1439
YNL317W	-0.2739
YNL320W	-0.1218
YNL321W	-0.5905
YNL322C	0.4597
YNL323W	0.2116
YNL325C	0.1618
YNL326C	-0.6165
YNL327W	0.4848
YNL328C	-0.4754
YNL329C	-1.4544
YNL330C	-0.0853
YNR001C	0.4554
YNR003C	0.7967
YNR004W	-0.5622
YNR006W	0.8530
YNR007C	0.4424
YNR008W	0.2924
YNR009W	0.6620
YNR010W	0.3990
YNR011C	-0.5030
YNR012W	-0.1379
YNR013C	-0.1590
YNR014W	0.6354
YNR015W	-0.1895
YNR016C	0.2069
YNR017W	0.6042
YNR018W	0.6334
YNR019W	0.3662
YNR020C	0.6135
YNR021W	0.4411
YNR022C	0.3044
YNR023W	-0.0343
YNR024W	1.7450
YNR026C	0.4291
YNR027W	-0.3783
YNR028W	-0.0194
YNR029C	0.0140
YNR030W	-0.2109
YNR031C	-1.3920
YNR032C-A	0.3691
YNR032W	-0.5699
YNR033W	-0.4894
YNR034W	0.7908
YNR034W-A	0.6794
YNR035C	0.7180
YNR036C	0.3557
YNR037C	0.5908
YNR038W	-0.1923
YNR039C	-0.5855
YNR040W	-0.1923
YNR041C	1.0108
YNR043W	0.8489
YNR044W	0.5506
YNR045W	-0.6220
YNR046W	1.0668
YNR047W	-0.9346
YNR048W	-0.1295
YNR049C	0.0117
YNR050C	0.7355
YNR051C	-0.5187
YNR052C	0.1206
YNR053C	0.2601
YNR054C	0.9206
YNR055C	-0.9653
YNR057C	-0.2619
YNR059W	-0.8796
YNR060W	-0.1783
YNR061C	0.2939
YNR063W	-0.2849
YNR066C	-0.6486
YNR067C	0.1021
YNR074C	-0.3664
YNR075W	-0.9063
YOL001W	-1.0977
YOL002C	-0.0237
YOL003C	-0.4942
YOL004W	-0.4935
YOL005C	1.2920
YOL006C	-0.0768
YOL007C	0.2776
YOL008W	0.0093
YOL009C	-0.0313
YOL010W	0.3735
YOL011W	-1.4695
YOL012C	0.9529
YOL013C	-0.7251
YOL014W	-0.1603
YOL016C	-0.0295
YOL017W	-0.2788
YOL018C	0.2205
YOL019W	-0.2335
YOL020W	-0.7813
YOL021C	-0.0147
YOL022C	0.3406
YOL023W	-0.6883
YOL025W	-0.5600
YOL026C	0.6529
YOL027C	0.1980
YOL028C	-0.2391
YOL030W	0.8785
YOL031C	0.0893
YOL032W	0.6019
YOL033W	-0.6881
YOL034W	-0.7320
YOL036W	-0.5835
YOL038C-A	-2.2291
YOL038W	0.9672
YOL039W	1.9775
YOL040C	2.2297
YOL041C	0.8235
YOL042W	-0.3895
YOL043C	-0.7222
YOL044W	-0.0944
YOL045W	-0.1513
YOL048C	-0.7590
YOL049W	-0.4032
YOL051W	-0.1401
YOL052C	0.3881
YOL052C-A	1.1707
YOL053W	-0.2319
YOL054W	0.4521
YOL055C	-0.3932
YOL056W	0.3063
YOL057W	0.0240
YOL058W	0.3686
YOL059W	0.6935
YOL060C	-0.3136
YOL061W	0.3373
YOL062C	-1.0501
YOL063C	-1.2394
YOL064C	0.5397
YOL065C	0.0544
YOL066C	-0.3707
YOL067C	0.0684
YOL068C	-1.4596
YOL069W	-0.8871
YOL070C	0.4168
YOL071W	0.6637
YOL072W	-0.4552
YOL073C	-0.3666
YOL075C	-0.9820
YOL076W	-0.2569
YOL077C	0.6066
YOL077W-A	1.7589
YOL078W	-0.6664
YOL080C	1.3146
YOL081W	-1.8612
YOL082W	-0.7215
YOL083W	0.1701
YOL086C	2.2375
YOL086W-A	-0.1206
YOL087C	-0.9171
YOL088C	0.0955
YOL089C	-0.4890
YOL090W	-0.2193
YOL092W	0.4748
YOL093W	0.8571
YOL094C	0.5616
YOL095C	-0.7678
YOL096C	0.2845
YOL097C	0.8514
YOL098C	-0.3382
YOL100W	-0.5809
YOL101C	0.2190
YOL102C	0.0830
YOL103W	-1.5519
YOL105C	-0.7828
YOL107W	0.2271
YOL108C	0.5818
YOL109W	2.4870
YOL110W	-0.6792
YOL111C	1.0143
YOL112W	-0.7429
YOL113W	-1.8095
YOL114C	-0.5087
YOL115W	-0.3780
YOL116W	-0.2793
YOL117W	-0.4820
YOL119C	0.0350
YOL120C	1.8911
YOL121C	2.2659
YOL122C	-0.2881
YOL123W	0.8125
YOL124C	0.2248
YOL125W	-0.7117
YOL126C	0.3429
YOL127W	2.0300
YOL128C	-0.7693
YOL129W	0.4482
YOL130W	-1.0111
YOL133W	2.3338
YOL135C	0.2193
YOL136C	-0.7354
YOL137W	0.1326
YOL138C	-0.9384
YOL139C	1.2546
YOL140W	-1.0082
YOL141W	-0.1845
YOL142W	0.4251
YOL143C	1.4081
YOL144W	0.3102
YOL145C	-0.1237
YOL146W	0.2122
YOL147C	0.4522
YOL148C	-0.5282
YOL149W	0.3298
YOL151W	1.2092
YOL152W	-0.4450
YOL154W	-1.1454
YOL155C	-0.8005
YOL158C	-0.4591
YOL159C	-0.1684
YOL159C-A	-0.2187
YOL164W	-0.7493
YOR001W	-0.4499
YOR002W	-0.8319
YOR003W	0.1014
YOR004W	0.6734
YOR005C	-0.5329
YOR006C	0.5288
YOR007C	0.7063
YOR008C	0.1917
YOR009W	0.4217
YOR010C	0.6441
YOR011W	-1.2058
YOR012W	-0.6575
YOR014W	-0.3175
YOR016C	0.3455
YOR017W	-0.9404
YOR018W	-0.4162
YOR020C	1.6717
YOR020W-A	0.6399
YOR021C	1.2104
YOR022C	-0.3770
YOR023C	0.0013
YOR025W	-0.5957
YOR026W	-1.1480
YOR027W	1.5810
YOR028C	-0.0146
YOR030W	-1.0965
YOR033C	-1.2205
YOR034C	-1.0216
YOR035C	-0.5629
YOR036W	0.0693
YOR037W	-0.2562
YOR038C	-0.3934
YOR039W	0.2380
YOR040W	-0.3260
YOR042W	1.1793
YOR043W	-0.6390
YOR044W	-0.2099
YOR045W	1.8961
YOR046C	0.7024
YOR047C	-0.5525
YOR048C	-0.5115
YOR049C	-0.8170
YOR051C	0.3777
YOR052C	1.3303
YOR054C	0.7412
YOR056C	0.2190
YOR057W	-0.1705
YOR058C	-0.7681
YOR059C	-1.1112
YOR060C	-1.2541
YOR061W	0.3744
YOR062C	-0.5810
YOR063W	1.9784
YOR064C	-0.8873
YOR065W	0.2388
YOR066W	-0.0190
YOR067C	-0.3779
YOR069W	0.6668
YOR070C	-0.3672
YOR071C	-0.7451
YOR073W	-1.0481
YOR074C	1.4727
YOR075W	-0.2345
YOR076C	-0.4613
YOR077W	0.4445
YOR078W	0.2567
YOR079C	0.1629
YOR080W	-1.0225
YOR081C	-0.5637
YOR083W	0.4339
YOR085W	0.3787
YOR086C	-0.2576
YOR087W	-0.3631
YOR089C	1.3740
YOR090C	-0.5825
YOR091W	0.7049
YOR092W	-0.5849
YOR093C	-1.0129
YOR094W	0.7583
YOR095C	0.8251
YOR096W	1.7265
YOR097C	-0.0555
YOR098C	-0.3661
YOR099W	0.3801
YOR101W	0.2424
YOR103C	2.8163
YOR104W	0.4360
YOR106W	-0.1375
YOR108W	0.2690
YOR109W	-0.5535
YOR110W	-0.1234
YOR111W	0.1855
YOR112W	-0.1639
YOR113W	-0.5284
YOR114W	0.2173
YOR115C	-0.2167
YOR116C	-0.6437
YOR117W	0.7482
YOR118W	-0.8001
YOR119C	0.0337
YOR120W	0.2806
YOR122C	1.5282
YOR123C	0.7753
YOR124C	-0.3301
YOR125C	0.0941
YOR126C	0.0123
YOR127W	-1.0992
YOR128C	0.5476
YOR129C	-0.7078
YOR130C	-0.2178
YOR131C	0.5212
YOR132W	-0.2882
YOR136W	2.0490
YOR137C	-1.0768
YOR138C	-0.3752
YOR140W	0.1831
YOR141C	-0.0373
YOR142W	0.9664
YOR143C	-0.0667
YOR144C	-0.7250
YOR145C	1.6734
YOR147W	-0.8780
YOR148C	-0.9301
YOR149C	-1.0738
YOR150W	0.0793
YOR151C	-0.3215
YOR152C	-0.9344
YOR153W	0.3675
YOR154W	-0.8903
YOR155C	-0.1291
YOR156C	-0.3171
YOR157C	1.0340
YOR158W	0.0990
YOR159C	1.3595
YOR160W	-0.3915
YOR161C	-0.0237
YOR162C	-0.9224
YOR163W	0.6256
YOR164C	0.6255
YOR165W	-0.0706
YOR166C	-0.8127
YOR167C	2.0849
YOR168W	1.0595
YOR171C	0.3314
YOR172W	-1.2571
YOR173W	-0.6418
YOR174W	-0.1790
YOR175C	-0.2975
YOR176W	0.6068
YOR177C	0.0306
YOR179C	0.0887
YOR181W	0.2771
YOR184W	0.8896
YOR185C	0.3263
YOR187W	0.4782
YOR188W	-0.6565
YOR189W	0.5724
YOR191W	-1.1105
YOR193W	-1.4088
YOR194C	0.6502
YOR195W	-0.0936
YOR196C	-0.3085
YOR197W	0.6126
YOR198C	1.4935
YOR201C	-0.1763
YOR202W	1.4541
YOR204W	1.1714
YOR205C	-1.2591
YOR206W	0.2618
YOR207C	-0.4143
YOR208W	-0.7995
YOR209C	0.4322
YOR210W	1.4697
YOR211C	-0.4623
YOR212W	-0.0037
YOR213C	-0.5906
YOR215C	0.8182
YOR216C	-0.1708
YOR217W	0.2453
YOR219C	-0.6523
YOR220W	0.5725
YOR221C	-0.1989
YOR222W	-0.6971
YOR223W	0.4578
YOR224C	0.9946
YOR226C	1.3756
YOR227W	-1.2458
YOR228C	-0.1657
YOR229W	-0.2189
YOR230W	0.8866
YOR231W	-0.3320
YOR232W	1.0274
YOR233W	-0.7423
YOR234C	1.4166
YOR236W	-0.1049
YOR237W	0.2193
YOR238W	-0.3961
YOR239W	0.9171
YOR241W	-0.1217
YOR243C	0.0267
YOR244W	-0.5655
YOR245C	-0.3542
YOR246C	-0.8362
YOR247W	2.2236
YOR249C	-0.5567
YOR250C	-0.2156
YOR251C	0.5219
YOR252W	1.1974
YOR253W	0.5990
YOR254C	0.2259
YOR256C	-0.8212
YOR257W	1.2977
YOR258W	-0.5136
YOR259C	0.7513
YOR260W	-0.1793
YOR261C	0.6259
YOR262W	0.0570
YOR264W	0.9684
YOR265W	1.2556
YOR266W	-0.6063
YOR267C	-0.1449
YOR269W	-0.7267
YOR270C	0.1626
YOR271C	0.6586
YOR272W	0.5873
YOR273C	-0.1394
YOR274W	-0.0866
YOR275C	-1.1487
YOR276W	2.6407
YOR278W	-0.4017
YOR279C	0.3431
YOR280C	0.5782
YOR281C	0.8675
YOR283W	0.9371
YOR284W	-0.3889
YOR285W	1.1004
YOR286W	0.9138
YOR287C	0.7739
YOR288C	0.3519
YOR289W	0.1236
YOR290C	-1.0391
YOR291W	-0.9618
YOR292C	-0.2738
YOR293W	2.1020
YOR294W	1.1098
YOR295W	-0.3989
YOR296W	-0.9545
YOR297C	0.0931
YOR298C-A	1.8490
YOR299W	-0.7464
YOR301W	-0.3661
YOR302W	0.2260
YOR303W	-0.6700
YOR304C-A	0.0911
YOR304W	-0.6786
YOR305W	-1.1364
YOR306C	-1.2888
YOR307C	-0.7922
YOR308C	-0.0874
YOR309C	3.4369
YOR310C	1.2297
YOR311C	0.0688
YOR312C	1.1429
YOR315W	-0.2144
YOR316C	0.1704
YOR317W	0.6783
YOR319W	-0.6013
YOR320C	-0.6759
YOR321W	-0.3560
YOR322C	-0.9385
YOR323C	1.0727
YOR324C	-0.0914
YOR326W	-0.6475
YOR327C	1.3514
YOR329C	-0.5543
YOR330C	-1.3187
YOR332W	3.4705
YOR334W	0.7881
YOR335C	0.9051
YOR336W	-0.9296
YOR337W	-0.7466
YOR339C	-0.0518
YOR340C	0.7345
YOR341W	-0.3544
YOR342C	-0.3124
YOR344C	0.7013
YOR346W	-0.9088
YOR347C	0.0486
YOR349W	-1.0025
YOR350C	-1.0352
YOR352W	0.1136
YOR353C	-0.7377
YOR354C	-0.6853
YOR355W	-0.5529
YOR356W	-0.3748
YOR357C	0.3445
YOR358W	-0.3078
YOR359W	-0.1568
YOR360C	-0.6053
YOR361C	0.8683
YOR362C	0.7916
YOR363C	-0.8134
YOR367W	0.0966
YOR368W	-0.5274
YOR369C	1.7858
YOR370C	-0.7978
YOR371C	-0.9169
YOR372C	-0.3489
YOR373W	-0.2926
YOR374W	0.6035
YOR375C	1.1009
YOR377W	-0.6902
YOR378W	-0.1643
YOR379C	1.3404
YOR380W	-0.8750
YOR382W	1.7813
YOR383C	1.7226
YOR384W	-1.2943
YOR385W	-0.0013
YOR386W	-0.3102
YOR389W	0.0955
YPL001W	0.2831
YPL002C	-0.4814
YPL003W	-0.9901
YPL004C	1.1348
YPL005W	-0.6542
YPL006W	-0.7439
YPL007C	-0.5751
YPL008W	-0.9701
YPL009C	0.0051
YPL010W	0.9907
YPL011C	-0.6736
YPL012W	-0.1820
YPL013C	0.5234
YPL014W	0.0779
YPL015C	-1.0493
YPL016W	-0.3046
YPL017C	-1.7631
YPL018W	-0.1345
YPL019C	0.3994
YPL020C	-0.6265
YPL022W	-1.4418
YPL023C	-0.0971
YPL024W	-0.9723
YPL026C	-0.4251
YPL028W	1.2201
YPL029W	-0.9105
YPL030W	-0.0006
YPL031C	0.2001
YPL032C	-0.0962
YPL034W	0.0787
YPL036W	-0.8444
YPL037C	2.1055
YPL038W	-0.2220
YPL039W	-0.4342
YPL040C	-0.9460
YPL041C	-0.5607
YPL042C	-0.9386
YPL043W	1.3096
YPL045W	-0.8196
YPL046C	0.3314
YPL047W	-0.5502
YPL048W	1.1091
YPL049C	-0.1061
YPL050C	-0.1020
YPL051W	0.0226
YPL052W	0.0007
YPL053C	0.0155
YPL055C	0.1439
YPL057C	-0.3741
YPL058C	-0.8205
YPL059W	0.9767
YPL060W	-0.3186
YPL061W	1.7889
YPL063W	0.4687
YPL064C	-0.9020
YPL065W	0.0051
YPL066W	-1.2882
YPL067C	0.4623
YPL068C	-0.0333
YPL069C	-0.6492
YPL070W	-0.1983
YPL071C	-0.3565
YPL072W	-0.4502
YPL074W	-0.4921
YPL075W	-1.9040
YPL076W	-0.2836
YPL077C	-0.1203
YPL078C	0.7187
YPL079W	1.6185
YPL081W	1.3605
YPL082C	-1.4547
YPL083C	-1.0016
YPL084W	-0.2887
YPL085W	-0.1622
YPL086C	0.1883
YPL087W	-0.1328
YPL088W	-0.6491
YPL089C	-0.6346
YPL091W	0.9380
YPL092W	-0.6656
YPL093W	0.0874
YPL094C	0.4539
YPL095C	-0.7114
YPL096C-A	-0.0492
YPL096W	0.0087
YPL097W	-0.5598
YPL098C	1.3598
YPL099C	0.1983
YPL100W	-0.1543
YPL101W	0.1570
YPL103C	-0.3398
YPL104W	-0.7130
YPL105C	-0.4913
YPL106C	1.6212
YPL107W	0.1394
YPL108W	0.6321
YPL109C	-0.7335
YPL110C	-0.3447
YPL111W	1.1659
YPL112C	-0.0582
YPL113C	0.6242
YPL114W	0.9451
YPL115C	-0.9665
YPL116W	-0.4856
YPL117C	1.3449
YPL118W	-0.1044
YPL119C	-0.0694
YPL120W	-0.4548
YPL122C	-0.7023
YPL123C	0.4676
YPL124W	0.6035
YPL125W	-0.4968
YPL126W	-0.0696
YPL127C	1.3641
YPL128C	-0.1924
YPL129W	0.9130
YPL131W	2.0340
YPL132W	-0.3856
YPL133C	-0.9933
YPL134C	-0.7144
YPL135W	1.8784
YPL137C	-0.8552
YPL138C	-0.4946
YPL139C	0.5651
YPL140C	-0.3992
YPL141C	-0.9019
YPL143W	3.3754
YPL144W	0.0613
YPL145C	0.6299
YPL146C	0.5634
YPL147W	-0.0744
YPL148C	-0.6824
YPL149W	-1.2960
YPL150W	-0.9957
YPL151C	-0.7721
YPL152W	-0.0971
YPL153C	-0.5058
YPL154C	0.8982
YPL155C	-0.5617
YPL156C	-0.3868
YPL157W	-0.3042
YPL158C	-0.1775
YPL159C	0.2976
YPL160W	0.7626
YPL161C	-0.2347
YPL162C	-0.6228
YPL163C	1.2996
YPL164C	-0.8131
YPL166W	-0.0534
YPL168W	-0.5686
YPL169C	0.1529
YPL170W	1.0479
YPL172C	-0.7410
YPL173W	0.4769
YPL174C	-1.0490
YPL175W	-0.6173
YPL176C	-0.5139
YPL177C	0.1735
YPL178W	0.5152
YPL179W	-0.6608
YPL180W	-0.4942
YPL181W	0.5325
YPL183C	-0.3629
YPL183W-A	0.9117
YPL184C	-0.3448
YPL186C	0.8010
YPL187W	0.5837
YPL188W	0.2916
YPL189C-A	0.9500
YPL190C	0.5864
YPL191C	-0.4963
YPL193W	-0.6436
YPL194W	-0.7657
YPL195W	-0.4311
YPL196W	0.2866
YPL198W	1.9614
YPL199C	0.5984
YPL202C	-0.0015
YPL203W	-0.0024
YPL204W	0.1658
YPL206C	0.6416
YPL207W	-0.6243
YPL208W	-0.6079
YPL209C	0.0504
YPL210C	0.0724
YPL211W	0.9073
YPL212C	0.2209
YPL213W	0.6266
YPL214C	-0.9180
YPL215W	0.1076
YPL216W	-0.7929
YPL217C	0.0402
YPL218W	1.0273
YPL219W	-0.0414
YPL221W	-0.9964
YPL222W	-0.0482
YPL223C	-0.2153
YPL224C	-0.5049
YPL225W	1.4528
YPL226W	0.2218
YPL227C	-0.1954
YPL228W	0.3236
YPL229W	0.5522
YPL231W	0.5700
YPL232W	0.5019
YPL233W	-0.1070
YPL234C	0.6680
YPL235W	0.9019
YPL236C	-0.5139
YPL237W	2.1024
YPL239W	1.1228
YPL240C	1.2741
YPL241C	-0.3874
YPL242C	-1.0952
YPL243W	0.3249
YPL244C	-1.1061
YPL245W	-0.4344
YPL246C	-0.0773
YPL247C	-0.3812
YPL249C	0.0297
YPL249C-A	3.3437
YPL250C	0.7855
YPL252C	1.7753
YPL253C	-0.6844
YPL254W	-0.4462
YPL255W	-0.9335
YPL256C	-0.3122
YPL257W	-0.1111
YPL259C	-0.3253
YPL260W	0.5883
YPL262W	0.4570
YPL263C	-0.0195
YPL264C	0.0896
YPL265W	0.3856
YPL266W	0.3133
YPL267W	1.0199
YPL268W	-0.9675
YPL269W	-1.1070
YPL270W	-1.1098
YPL271W	1.2451
YPL273W	0.1512
YPL274W	-0.0178
YPR002W	-0.4085
YPR003C	-0.5526
YPR004C	0.0633
YPR005C	-0.8963
YPR006C	0.4901
YPR008W	-0.4549
YPR009W	-1.3257
YPR010C	-0.0086
YPR010C-A	0.9410
YPR011C	-0.6288
YPR013C	-0.8040
YPR016C	0.9822
YPR017C	-0.1619
YPR018W	0.2041
YPR019W	-0.3912
YPR020W	1.3790
YPR021C	-1.0743
YPR022C	-0.8450
YPR023C	-0.2557
YPR024W	-0.3056
YPR025C	0.0368
YPR026W	-0.6726
YPR028W	0.9736
YPR029C	-0.4050
YPR031W	-0.6601
YPR032W	-0.2703
YPR033C	0.8549
YPR034W	0.0512
YPR035W	1.5360
YPR036W	0.8002
YPR036W-A	2.5228
YPR037C	1.2160
YPR040W	0.1444
YPR041W	1.2816
YPR042C	-0.5756
YPR043W	4.2552
YPR045C	-0.0582
YPR046W	-0.1271
YPR047W	-0.4082
YPR048W	-0.4582
YPR049C	-0.6254
YPR051W	2.2415
YPR052C	2.2621
YPR055W	-0.6462
YPR056W	-0.2487
YPR057W	-0.9549
YPR058W	0.9727
YPR060C	0.4951
YPR061C	-0.2669
YPR062W	1.6411
YPR063C	1.3519
YPR065W	0.6576
YPR066W	-0.3231
YPR067W	-0.6886
YPR068C	-0.3172
YPR069C	1.3143
YPR070W	-0.5339
YPR071W	-0.5054
YPR072W	0.2898
YPR073C	1.0070
YPR074C	1.0940
YPR075C	0.2318
YPR079W	0.1769
YPR081C	-0.4916
YPR082C	0.0572
YPR083W	-0.5626
YPR084W	-0.6100
YPR085C	-1.2041
YPR086W	0.0693
YPR088C	0.9164
YPR089W	-0.5407
YPR091C	-0.3788
YPR093C	-0.4978
YPR094W	0.6132
YPR095C	-1.1396
YPR097W	-0.5172
YPR098C	0.3972
YPR100W	2.3819
YPR101W	0.3413
YPR102C	1.7789
YPR103W	0.8518
YPR104C	-0.3885
YPR105C	-1.1928
YPR106W	-0.5827
YPR107C	0.3341
YPR108W	0.8100
YPR109W	-0.9959
YPR110C	0.6695
YPR111W	-0.4025
YPR112C	0.3106
YPR113W	0.4853
YPR114W	-0.3630
YPR115W	-1.6111
YPR116W	-0.6167
YPR118W	0.1328
YPR119W	-0.2240
YPR120C	-0.1951
YPR122W	-1.0317
YPR124W	1.7204
YPR125W	0.8598
YPR127W	-0.2484
YPR128C	-0.2549
YPR129W	1.6135
YPR131C	0.6061
YPR133C	0.6202
YPR133W-A	1.0402
YPR134W	-0.7839
YPR135W	-0.1435
YPR137W	0.9989
YPR138C	-1.4532
YPR139C	-0.3273
YPR140W	-0.6315
YPR141C	-0.1599
YPR143W	2.2788
YPR144C	-0.0712
YPR145W	0.8394
YPR146C	0.7686
YPR147C	-0.1869
YPR148C	0.0066
YPR149W	1.4584
YPR152C	-0.1994
YPR153W	-0.4687
YPR154W	0.7596
YPR155C	-0.2937
YPR156C	0.5461
YPR157W	0.1232
YPR158W	-0.2326
YPR159W	0.0818
YPR160W	0.1320
YPR161C	-0.1964
YPR162C	-0.3179
YPR163C	1.3487
YPR164W	-1.2541
YPR165W	1.3715
YPR166C	1.0211
YPR167C	-0.1847
YPR168W	0.1456
YPR169W	-0.3808
YPR170W-B	2.7975
YPR171W	-0.2731
YPR172W	0.6430
YPR173C	-0.3165
YPR174C	0.2521
YPR175W	-0.3004
YPR176C	0.1013
YPR178W	0.6798
YPR179C	-0.4000
YPR180W	0.3713
YPR181C	0.4700
YPR182W	0.9665
YPR183W	1.4858
YPR184W	-0.6977
YPR185W	-0.4751
YPR186C	-0.3819
YPR187W	0.9391
YPR188C	0.5102
YPR189W	-0.1514
YPR190C	-0.2587
YPR191W	0.4792
YPR196W	-0.7747
YPR198W	0.7900
YPR199C	-0.9719
YPR200C	-1.2468
YPR201W	0.0739
